Free space: 619873/2097152 (29.56%)

bank	end	free
$00	$3fc5	$003b
$01	$7ffe	$0002
$02	$7ffd	$0003
$03	$7fff	$0001
$04	$8000	$0000
$05	$7ffd	$0003
$06	$7ff1	$000f
$07	$7ffb	$0005
$08	$7ffe	$0002
$09	$7ffe	$0002
$0a	$7ffe	$0002
$0b	$7ffd	$0003
$0c	$7ffb	$0005
$0d	$7ffd	$0003
$0e	$7ffb	$0005
$0f	$7ffc	$0004
$10	$7ffd	$0003
$11	$7ffd	$0003
$12	$7ffe	$0002
$13	$7ff1	$000f
$14	$7ffb	$0005
$15	$8000	$0000
$16	$7ff5	$000b
$17	$8000	$0000
$18	$7ff4	$000c
$19	$7fff	$0001
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7ff1	$000f
$1d	$7fff	$0001
$1e	$7ffe	$0002
$1f	$8000	$0000
$20	$7ff3	$000d
$21	$8000	$0000
$22	$8000	$0000
$23	$7fff	$0001
$24	$7ff3	$000d
$25	$7ff7	$0009
$26	$7feb	$0015
$27	$7fec	$0014
$28	$7ffe	$0002
$29	$7ff5	$000b
$2a	$8000	$0000
$2b	$7fea	$0016
$2c	$7ff7	$0009
$2d	$8000	$0000
$2e	$8000	$0000
$2f	$7ff8	$0008
$30	$7fff	$0001
$31	$7ffd	$0003
$32	$7ff4	$000c
$33	$7ffe	$0002
$34	$7ff2	$000e
$35	$7fe5	$001b
$36	$7ff4	$000c
$37	$7fe2	$001e
$38	$7fef	$0011
$39	$7ffb	$0005
$3a	$7feb	$0015
$3b	$8000	$0000
$3c	$7ff1	$000f
$3d	$7fe6	$001a
$3e	$7ff1	$000f
$3f	$7ffd	$0003
$40	$7f23	$00dd
$41	$7fd0	$0030
$42	$7fa9	$0057
$43	$7f9a	$0066
$44	$7f7c	$0084
$45	$7ffe	$0002
$46	$7fee	$0012
$47	$7f99	$0067
$48	$7eaf	$0151
$49	$7ffd	$0003
$4a	$7e54	$01ac
$4b	$7fc1	$003f
$4c	$7fcc	$0034
$4d	$7e64	$019c
$4e	$7d84	$027c
$4f	$7c09	$03f7
$50	$7fa7	$0059
$51	$7f6f	$0091
$52	$7fd9	$0027
$53	$7fb9	$0047
$54	$7edb	$0125
$55	$7c25	$03db
$56	$7b71	$048f
$57	$7911	$06ef
$58	$7dd9	$0227
$59	$7ae8	$0518
$5a	$740a	$0bf6
$5b	$4000	$4000
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
