Free space: 603260/2097152 (28.77%)

bank	end	free
$00	$3ff9	$0007
$01	$8000	$0000
$02	$8000	$0000
$03	$7ffd	$0003
$04	$8000	$0000
$05	$8000	$0000
$06	$8000	$0000
$07	$7ffe	$0002
$08	$7ffe	$0002
$09	$7ffe	$0002
$0a	$7ffc	$0004
$0b	$8000	$0000
$0c	$7ffd	$0003
$0d	$8000	$0000
$0e	$7ffd	$0003
$0f	$7ff8	$0008
$10	$8000	$0000
$11	$7ff0	$0010
$12	$7ffe	$0002
$13	$7ffa	$0006
$14	$7ffe	$0002
$15	$7fff	$0001
$16	$8000	$0000
$17	$8000	$0000
$18	$7ffe	$0002
$19	$7ff7	$0009
$1a	$7ffe	$0002
$1b	$8000	$0000
$1c	$7ffe	$0002
$1d	$7ffb	$0005
$1e	$7fff	$0001
$1f	$8000	$0000
$20	$7ffc	$0004
$21	$7fee	$0012
$22	$8000	$0000
$23	$7ffb	$0005
$24	$7ffe	$0002
$25	$8000	$0000
$26	$8000	$0000
$27	$7ffa	$0006
$28	$7fe6	$001a
$29	$8000	$0000
$2a	$7ffe	$0002
$2b	$8000	$0000
$2c	$7ff9	$0007
$2d	$7fff	$0001
$2e	$7ff5	$000b
$2f	$7ff7	$0009
$30	$7ffd	$0003
$31	$7ffc	$0004
$32	$7ffa	$0006
$33	$7ffe	$0002
$34	$7ff7	$0009
$35	$7ff3	$000d
$36	$7ff6	$000a
$37	$7e3c	$01c4
$38	$7f2c	$00d4
$39	$7fec	$0014
$3a	$7f51	$00af
$3b	$7f46	$00ba
$3c	$7fd4	$002c
$3d	$7eb9	$0147
$3e	$7fd8	$0028
$3f	$7f8a	$0076
$40	$7dd1	$022f
$41	$7fe4	$001c
$42	$7d20	$02e0
$43	$7fff	$0001
$44	$7fe0	$0020
$45	$7c2e	$03d2
$46	$7fe2	$001e
$47	$7fde	$0022
$48	$7fdb	$0025
$49	$7f98	$0068
$4a	$7f71	$008f
$4b	$7fe5	$001b
$4c	$7fbd	$0043
$4d	$7eb7	$0149
$4e	$7f06	$00fa
$4f	$7f87	$0079
$50	$7fef	$0011
$51	$7f34	$00cc
$52	$7f8b	$0075
$53	$7fef	$0011
$54	$7fad	$0053
$55	$7fb3	$004d
$56	$7fcb	$0035
$57	$7f82	$007e
$58	$7f09	$00f7
$59	$7ff3	$000d
$5a	$7e99	$0167
$5b	$653b	$1ac5
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
