Free space: 718597/2097152 (34.27%)

bank	end	free
$00	$3f8a	$0076
$01	$7ffd	$0003
$02	$8000	$0000
$03	$7ffd	$0003
$04	$8000	$0000
$05	$7fff	$0001
$06	$7ffe	$0002
$07	$8000	$0000
$08	$7fff	$0001
$09	$7fff	$0001
$0a	$7ffd	$0003
$0b	$7ffe	$0002
$0c	$8000	$0000
$0d	$7ffd	$0003
$0e	$7ffb	$0005
$0f	$7ffc	$0004
$10	$7ffe	$0002
$11	$8000	$0000
$12	$8000	$0000
$13	$8000	$0000
$14	$7fff	$0001
$15	$8000	$0000
$16	$7ffb	$0005
$17	$8000	$0000
$18	$7ffe	$0002
$19	$7ffc	$0004
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7fff	$0001
$1d	$8000	$0000
$1e	$7ffe	$0002
$1f	$7ff1	$000f
$20	$8000	$0000
$21	$8000	$0000
$22	$8000	$0000
$23	$7ffe	$0002
$24	$7ff9	$0007
$25	$8000	$0000
$26	$8000	$0000
$27	$8000	$0000
$28	$7ffa	$0006
$29	$8000	$0000
$2a	$7ffd	$0003
$2b	$7ffe	$0002
$2c	$8000	$0000
$2d	$8000	$0000
$2e	$8000	$0000
$2f	$7ffd	$0003
$30	$8000	$0000
$31	$7fea	$0016
$32	$8000	$0000
$33	$7ffe	$0002
$34	$7ffc	$0004
$35	$7ff5	$000b
$36	$8000	$0000
$37	$7ff9	$0007
$38	$7ffe	$0002
$39	$7ff2	$000e
$3a	$7ff6	$000a
$3b	$7ff8	$0008
$3c	$7fe6	$001a
$3d	$7ff1	$000f
$3e	$7fa3	$005d
$3f	$7ed6	$012a
$40	$7fdd	$0023
$41	$7fab	$0055
$42	$7f93	$006d
$43	$7ffe	$0002
$44	$7fa4	$005c
$45	$7f99	$0067
$46	$7eea	$0116
$47	$7ffd	$0003
$48	$7e59	$01a7
$49	$7fb8	$0048
$4a	$7fea	$0016
$4b	$7e02	$01fe
$4c	$7d4c	$02b4
$4d	$7fdd	$0023
$4e	$7fd7	$0029
$4f	$7d1f	$02e1
$50	$7f1f	$00e1
$51	$7ff0	$0010
$52	$7abc	$0544
$53	$7eb0	$0150
$54	$5ff7	$2009
$55	$4000	$4000
$56	$4000	$4000
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4000	$4000
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
