Free space: 703358/2097152 (33.54%)

bank	end	free
$00	$3f16	$00ea
$01	$8000	$0000
$02	$7ffe	$0002
$03	$8000	$0000
$04	$7ffc	$0004
$05	$7ffd	$0003
$06	$7ffc	$0004
$07	$7fff	$0001
$08	$7ffe	$0002
$09	$8000	$0000
$0a	$7ffe	$0002
$0b	$7ffd	$0003
$0c	$8000	$0000
$0d	$7ffc	$0004
$0e	$7ffe	$0002
$0f	$7fff	$0001
$10	$7fff	$0001
$11	$7fec	$0014
$12	$8000	$0000
$13	$7ff1	$000f
$14	$8000	$0000
$15	$7fff	$0001
$16	$7ffe	$0002
$17	$8000	$0000
$18	$7ffd	$0003
$19	$7ffd	$0003
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7fff	$0001
$1d	$7ffc	$0004
$1e	$8000	$0000
$1f	$8000	$0000
$20	$7ffc	$0004
$21	$7fee	$0012
$22	$8000	$0000
$23	$7ff0	$0010
$24	$7ff9	$0007
$25	$7ff4	$000c
$26	$7ffa	$0006
$27	$7ff7	$0009
$28	$8000	$0000
$29	$7ff2	$000e
$2a	$7ffc	$0004
$2b	$7ff9	$0007
$2c	$7ffd	$0003
$2d	$7ffe	$0002
$2e	$7ffe	$0002
$2f	$7ffd	$0003
$30	$7ffd	$0003
$31	$7ffc	$0004
$32	$7ffa	$0006
$33	$7ffe	$0002
$34	$7ff9	$0007
$35	$7ff0	$0010
$36	$7ff3	$000d
$37	$7ffa	$0006
$38	$7ffb	$0005
$39	$8000	$0000
$3a	$7ffd	$0003
$3b	$7fed	$0013
$3c	$7ff9	$0007
$3d	$7fed	$0013
$3e	$8000	$0000
$3f	$8000	$0000
$40	$7ff6	$000a
$41	$7fb6	$004a
$42	$7fa7	$0059
$43	$7f4d	$00b3
$44	$7fc3	$003d
$45	$7ef9	$0107
$46	$7e83	$017d
$47	$7df0	$0210
$48	$7ce9	$0317
$49	$742c	$0bd4
$4a	$735c	$0ca4
$4b	$72ff	$0d01
$4c	$7185	$0e7b
$4d	$7fc2	$003e
$4e	$7f7f	$0081
$4f	$7fad	$0053
$50	$7ff6	$000a
$51	$7fcf	$0031
$52	$7fc6	$003a
$53	$7f35	$00cb
$54	$7c82	$037e
$55	$791b	$06e5
$56	$508b	$2f75
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4000	$4000
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
