Free space: 558718/2097152 (26.64%)

bank	end	free
$00	$3fd8	$0028
$01	$8000	$0000
$02	$7fff	$0001
$03	$7ff6	$000a
$04	$7ff9	$0007
$05	$8000	$0000
$06	$7ff9	$0007
$07	$7fff	$0001
$08	$7ffd	$0003
$09	$7fff	$0001
$0a	$8000	$0000
$0b	$8000	$0000
$0c	$7ff6	$000a
$0d	$8000	$0000
$0e	$7fff	$0001
$0f	$8000	$0000
$10	$7fff	$0001
$11	$8000	$0000
$12	$8000	$0000
$13	$7ff6	$000a
$14	$8000	$0000
$15	$7ffc	$0004
$16	$7ffc	$0004
$17	$7fed	$0013
$18	$8000	$0000
$19	$7ffe	$0002
$1a	$7ff8	$0008
$1b	$8000	$0000
$1c	$7fff	$0001
$1d	$7fff	$0001
$1e	$7fff	$0001
$1f	$8000	$0000
$20	$8000	$0000
$21	$7fee	$0012
$22	$7ffe	$0002
$23	$8000	$0000
$24	$7ffa	$0006
$25	$7ffe	$0002
$26	$7fff	$0001
$27	$7fff	$0001
$28	$8000	$0000
$29	$8000	$0000
$2a	$7ff9	$0007
$2b	$7ffe	$0002
$2c	$8000	$0000
$2d	$7ff2	$000e
$2e	$7fff	$0001
$2f	$7ff9	$0007
$30	$7ff0	$0010
$31	$7ffe	$0002
$32	$7ff8	$0008
$33	$7fff	$0001
$34	$8000	$0000
$35	$8000	$0000
$36	$7fec	$0014
$37	$7ff8	$0008
$38	$8000	$0000
$39	$7ff8	$0008
$3a	$7ffb	$0005
$3b	$7fff	$0001
$3c	$7ffb	$0005
$3d	$7ffc	$0004
$3e	$7ffb	$0005
$3f	$7fef	$0011
$40	$7ffd	$0003
$41	$7ff7	$0009
$42	$7fff	$0001
$43	$7ffd	$0003
$44	$7ff6	$000a
$45	$7ffc	$0004
$46	$7ff6	$000a
$47	$7fdd	$0023
$48	$7edf	$0121
$49	$7fdd	$0023
$4a	$7fde	$0022
$4b	$7ff6	$000a
$4c	$7f77	$0089
$4d	$7ffb	$0005
$4e	$7ff4	$000c
$4f	$7fc1	$003f
$50	$7fa6	$005a
$51	$7e83	$017d
$52	$7c8a	$0376
$53	$7fe2	$001e
$54	$7ff1	$000f
$55	$7fe0	$0020
$56	$7f6e	$0092
$57	$7f12	$00ee
$58	$7f82	$007e
$59	$7db9	$0247
$5a	$7fc2	$003e
$5b	$7fba	$0046
$5c	$7fc3	$003d
$5d	$7e9d	$0163
$5e	$493e	$36c2
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
