Free space: 591940/2097152 (28.23%)

bank	end	free
$00	$3ff9	$0007
$01	$8000	$0000
$02	$7ffc	$0004
$03	$7ffd	$0003
$04	$8000	$0000
$05	$7ffd	$0003
$06	$8000	$0000
$07	$7fff	$0001
$08	$7ffe	$0002
$09	$7ffe	$0002
$0a	$7ffe	$0002
$0b	$8000	$0000
$0c	$7ffb	$0005
$0d	$8000	$0000
$0e	$7ffd	$0003
$0f	$8000	$0000
$10	$8000	$0000
$11	$7ff0	$0010
$12	$8000	$0000
$13	$7ffa	$0006
$14	$7ffe	$0002
$15	$7fff	$0001
$16	$7fff	$0001
$17	$8000	$0000
$18	$8000	$0000
$19	$7fff	$0001
$1a	$7ffe	$0002
$1b	$8000	$0000
$1c	$7ffe	$0002
$1d	$7ffe	$0002
$1e	$8000	$0000
$1f	$8000	$0000
$20	$7ffc	$0004
$21	$7fee	$0012
$22	$8000	$0000
$23	$7ff9	$0007
$24	$7fe9	$0017
$25	$7ffe	$0002
$26	$7ff9	$0007
$27	$7ffb	$0005
$28	$8000	$0000
$29	$8000	$0000
$2a	$7fff	$0001
$2b	$7ff8	$0008
$2c	$7ff7	$0009
$2d	$7ff2	$000e
$2e	$8000	$0000
$2f	$7fff	$0001
$30	$7ffd	$0003
$31	$7ffc	$0004
$32	$7ffe	$0002
$33	$7ffe	$0002
$34	$7ff1	$000f
$35	$7ff9	$0007
$36	$7ffc	$0004
$37	$7fcc	$0034
$38	$7fff	$0001
$39	$7ffc	$0004
$3a	$7ffb	$0005
$3b	$7fcf	$0031
$3c	$7fec	$0014
$3d	$7fea	$0016
$3e	$8000	$0000
$3f	$7fd4	$002c
$40	$7ff7	$0009
$41	$7f1e	$00e2
$42	$7fec	$0014
$43	$7fc8	$0038
$44	$7cc5	$033b
$45	$7c88	$0378
$46	$7fec	$0014
$47	$7fdd	$0023
$48	$7fe2	$001e
$49	$7fde	$0022
$4a	$7f98	$0068
$4b	$7f71	$008f
$4c	$7fe5	$001b
$4d	$7fbd	$0043
$4e	$7eb7	$0149
$4f	$7c7d	$0383
$50	$7cb4	$034c
$51	$7e5d	$01a3
$52	$7f5a	$00a6
$53	$7fef	$0011
$54	$7fad	$0053
$55	$7fb1	$004f
$56	$7fcb	$0035
$57	$7f82	$007e
$58	$7fc2	$003e
$59	$7c47	$03b9
$5a	$7ecd	$0133
$5b	$7ff4	$000c
$5c	$53fd	$2c03
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
