Free space: 511676/2097152 (24.40%)

bank	end	free
$00	$3f69	$0097
$01	$8000	$0000
$02	$7ffe	$0002
$03	$7ff9	$0007
$04	$8000	$0000
$05	$7ff9	$0007
$06	$7ff9	$0007
$07	$8000	$0000
$08	$7ffd	$0003
$09	$7ff1	$000f
$0a	$7ffd	$0003
$0b	$7ffe	$0002
$0c	$7ff5	$000b
$0d	$7ffe	$0002
$0e	$7ff4	$000c
$0f	$8000	$0000
$10	$7ff3	$000d
$11	$7ffe	$0002
$12	$7fff	$0001
$13	$7ff6	$000a
$14	$7fef	$0011
$15	$7fee	$0012
$16	$7ffc	$0004
$17	$7ffc	$0004
$18	$7fe7	$0019
$19	$7ffe	$0002
$1a	$7fee	$0012
$1b	$8000	$0000
$1c	$7fff	$0001
$1d	$7ffd	$0003
$1e	$7ffe	$0002
$1f	$7feb	$0015
$20	$7ffa	$0006
$21	$7fee	$0012
$22	$7ffe	$0002
$23	$7fe2	$001e
$24	$7ffd	$0003
$25	$7fed	$0013
$26	$7fed	$0013
$27	$7feb	$0015
$28	$7ffe	$0002
$29	$7ff3	$000d
$2a	$7ffd	$0003
$2b	$7fef	$0011
$2c	$7ff5	$000b
$2d	$7ffe	$0002
$2e	$7fe1	$001f
$2f	$7fe8	$0018
$30	$7fee	$0012
$31	$7ffe	$0002
$32	$7fd4	$002c
$33	$7fff	$0001
$34	$7ffe	$0002
$35	$7ffd	$0003
$36	$7fff	$0001
$37	$7ffd	$0003
$38	$8000	$0000
$39	$8000	$0000
$3a	$8000	$0000
$3b	$8000	$0000
$3c	$7fce	$0032
$3d	$7ff8	$0008
$3e	$7fff	$0001
$3f	$7ff5	$000b
$40	$7ffb	$0005
$41	$7ffd	$0003
$42	$7fca	$0036
$43	$7fda	$0026
$44	$7ff3	$000d
$45	$7fca	$0036
$46	$7ffb	$0005
$47	$7fee	$0012
$48	$7ffa	$0006
$49	$7ff6	$000a
$4a	$7ff1	$000f
$4b	$7ca2	$035e
$4c	$7fdd	$0023
$4d	$7fd3	$002d
$4e	$7ff6	$000a
$4f	$7f71	$008f
$50	$7ff6	$000a
$51	$7fdf	$0021
$52	$7fa6	$005a
$53	$7e93	$016d
$54	$7e77	$0189
$55	$7c9c	$0364
$56	$7f8a	$0076
$57	$7e48	$01b8
$58	$7fe5	$001b
$59	$7e89	$0177
$5a	$7fb6	$004a
$5b	$7e42	$01be
$5c	$7f6d	$0093
$5d	$7ee0	$0120
$5e	$7f54	$00ac
$5f	$7e5c	$01a4
$60	$7fea	$0016
$61	$4a00	$3600
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
