Free space: 607516/2097152 (28.97%)

bank	end	free
$00	$3fcb	$0035
$01	$7ffc	$0004
$02	$8000	$0000
$03	$7fff	$0001
$04	$8000	$0000
$05	$7fff	$0001
$06	$7ffa	$0006
$07	$7ffe	$0002
$08	$7ffe	$0002
$09	$7ffe	$0002
$0a	$7ffc	$0004
$0b	$7ffd	$0003
$0c	$7ffd	$0003
$0d	$8000	$0000
$0e	$7ffd	$0003
$0f	$7ff2	$000e
$10	$8000	$0000
$11	$8000	$0000
$12	$7ffe	$0002
$13	$7fff	$0001
$14	$7ffe	$0002
$15	$7ffb	$0005
$16	$8000	$0000
$17	$8000	$0000
$18	$8000	$0000
$19	$8000	$0000
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7ff8	$0008
$1d	$7ffe	$0002
$1e	$8000	$0000
$1f	$7feb	$0015
$20	$7ffc	$0004
$21	$7fee	$0012
$22	$8000	$0000
$23	$7ffc	$0004
$24	$7ffc	$0004
$25	$7ffe	$0002
$26	$7ffe	$0002
$27	$7ff6	$000a
$28	$8000	$0000
$29	$7ffc	$0004
$2a	$7ffe	$0002
$2b	$8000	$0000
$2c	$7fff	$0001
$2d	$7ffd	$0003
$2e	$7ffd	$0003
$2f	$7ffb	$0005
$30	$7fe1	$001f
$31	$7ffc	$0004
$32	$7ff9	$0007
$33	$7ffe	$0002
$34	$7fe6	$001a
$35	$8000	$0000
$36	$7ffe	$0002
$37	$7fff	$0001
$38	$7fe7	$0019
$39	$7ffe	$0002
$3a	$7ff9	$0007
$3b	$8000	$0000
$3c	$7ffa	$0006
$3d	$7ffc	$0004
$3e	$7ff8	$0008
$3f	$7ff9	$0007
$40	$7ff9	$0007
$41	$7fe5	$001b
$42	$7fa6	$005a
$43	$7fff	$0001
$44	$7fe0	$0020
$45	$7c3f	$03c1
$46	$7ffb	$0005
$47	$7fb8	$0048
$48	$7fc4	$003c
$49	$7ff5	$000b
$4a	$7fdf	$0021
$4b	$7fa6	$005a
$4c	$7e83	$017d
$4d	$7cfa	$0306
$4e	$7ca9	$0357
$4f	$7f87	$0079
$50	$7fdb	$0025
$51	$7d6c	$0294
$52	$7f8b	$0075
$53	$7fc2	$003e
$54	$7fad	$0053
$55	$7fb3	$004d
$56	$7fcb	$0035
$57	$7f82	$007e
$58	$7f09	$00f7
$59	$7ff3	$000d
$5a	$7f3d	$00c3
$5b	$507e	$2f82
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
