Free space: 562358/2097152 (26.82%)

bank	end	free
$00	$3fd8	$0028
$01	$8000	$0000
$02	$7ffc	$0004
$03	$7ff3	$000d
$04	$8000	$0000
$05	$8000	$0000
$06	$7ff9	$0007
$07	$7fff	$0001
$08	$7fff	$0001
$09	$8000	$0000
$0a	$8000	$0000
$0b	$7ffd	$0003
$0c	$7ff6	$000a
$0d	$7ffc	$0004
$0e	$7ff5	$000b
$0f	$8000	$0000
$10	$8000	$0000
$11	$8000	$0000
$12	$7ffa	$0006
$13	$7ff6	$000a
$14	$8000	$0000
$15	$7ffc	$0004
$16	$7fff	$0001
$17	$7fed	$0013
$18	$7ffd	$0003
$19	$7ffe	$0002
$1a	$7ff3	$000d
$1b	$7ffc	$0004
$1c	$7ff2	$000e
$1d	$7fff	$0001
$1e	$8000	$0000
$1f	$8000	$0000
$20	$7fff	$0001
$21	$7fee	$0012
$22	$7ffe	$0002
$23	$8000	$0000
$24	$7ffa	$0006
$25	$8000	$0000
$26	$7ffc	$0004
$27	$7ffb	$0005
$28	$7fff	$0001
$29	$8000	$0000
$2a	$7ffc	$0004
$2b	$7ffb	$0005
$2c	$7ff6	$000a
$2d	$7ff2	$000e
$2e	$8000	$0000
$2f	$7ff0	$0010
$30	$7ff0	$0010
$31	$7ffe	$0002
$32	$7ff4	$000c
$33	$7fff	$0001
$34	$8000	$0000
$35	$7ffd	$0003
$36	$7fef	$0011
$37	$7fff	$0001
$38	$7fe0	$0020
$39	$7fd5	$002b
$3a	$7ffe	$0002
$3b	$7fff	$0001
$3c	$7fe5	$001b
$3d	$7ffc	$0004
$3e	$7ffb	$0005
$3f	$7fcf	$0031
$40	$7ffd	$0003
$41	$7ff9	$0007
$42	$7ff3	$000d
$43	$7ff8	$0008
$44	$7fbd	$0043
$45	$8000	$0000
$46	$7ffc	$0004
$47	$8000	$0000
$48	$7fec	$0014
$49	$7fdd	$0023
$4a	$7fde	$0022
$4b	$7ffa	$0006
$4c	$7fff	$0001
$4d	$7ffd	$0003
$4e	$7fe5	$001b
$4f	$7fc1	$003f
$50	$8000	$0000
$51	$7fc7	$0039
$52	$7fed	$0013
$53	$7fc9	$0037
$54	$7ffc	$0004
$55	$7fe0	$0020
$56	$7fd2	$002e
$57	$7fc6	$003a
$58	$7fe9	$0017
$59	$7fe1	$001f
$5a	$7fb7	$0049
$5b	$7fcb	$0035
$5c	$7de0	$0220
$5d	$7228	$0dd8
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
