Free space: 520557/2097152 (24.82%)

bank	end	free
$00	$3fd8	$0028
$01	$7fff	$0001
$02	$7fff	$0001
$03	$7ff9	$0007
$04	$7ff9	$0007
$05	$7fff	$0001
$06	$7ff9	$0007
$07	$7ffe	$0002
$08	$7ffd	$0003
$09	$7ff1	$000f
$0a	$8000	$0000
$0b	$7ffc	$0004
$0c	$8000	$0000
$0d	$8000	$0000
$0e	$8000	$0000
$0f	$8000	$0000
$10	$8000	$0000
$11	$7ffe	$0002
$12	$8000	$0000
$13	$7ff6	$000a
$14	$7ffe	$0002
$15	$7ffc	$0004
$16	$7ffc	$0004
$17	$7fed	$0013
$18	$7ffb	$0005
$19	$7ffe	$0002
$1a	$7ff3	$000d
$1b	$8000	$0000
$1c	$7fff	$0001
$1d	$7ffd	$0003
$1e	$7ffe	$0002
$1f	$8000	$0000
$20	$7ff4	$000c
$21	$7fee	$0012
$22	$7ffe	$0002
$23	$8000	$0000
$24	$7ffa	$0006
$25	$8000	$0000
$26	$7fff	$0001
$27	$7ff0	$0010
$28	$8000	$0000
$29	$7ffd	$0003
$2a	$7ff7	$0009
$2b	$7ffc	$0004
$2c	$7fff	$0001
$2d	$7ff2	$000e
$2e	$7fff	$0001
$2f	$7ff9	$0007
$30	$7ff0	$0010
$31	$7ffe	$0002
$32	$7ff6	$000a
$33	$7ff7	$0009
$34	$7ff5	$000b
$35	$7ffd	$0003
$36	$7ff7	$0009
$37	$7fff	$0001
$38	$7fee	$0012
$39	$7ffe	$0002
$3a	$7fea	$0016
$3b	$7ffe	$0002
$3c	$7fe5	$001b
$3d	$7fed	$0013
$3e	$7ff2	$000e
$3f	$7ffb	$0005
$40	$7fef	$0011
$41	$7ffb	$0005
$42	$8000	$0000
$43	$7ff7	$0009
$44	$7ff4	$000c
$45	$7fee	$0012
$46	$7ffd	$0003
$47	$7ffd	$0003
$48	$7fea	$0016
$49	$7fd2	$002e
$4a	$7bd7	$0429
$4b	$7fdd	$0023
$4c	$7ff6	$000a
$4d	$7f78	$0088
$4e	$7f71	$008f
$4f	$7ffb	$0005
$50	$7ffa	$0006
$51	$7fd2	$002e
$52	$7ef9	$0107
$53	$7e83	$017d
$54	$7d70	$0290
$55	$7f34	$00cc
$56	$7eaf	$0151
$57	$7fc8	$0038
$58	$7fa0	$0060
$59	$7e6e	$0192
$5a	$7fb6	$004a
$5b	$7e42	$01be
$5c	$7f99	$0067
$5d	$7eb7	$0149
$5e	$7f26	$00da
$5f	$7cff	$0301
$60	$6751	$18af
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
