Free space: 698704/2097152 (33.32%)

bank	end	free
$00	$3f8a	$0076
$01	$8000	$0000
$02	$8000	$0000
$03	$7ffd	$0003
$04	$8000	$0000
$05	$7fff	$0001
$06	$7ffe	$0002
$07	$8000	$0000
$08	$7fff	$0001
$09	$7fff	$0001
$0a	$7ffd	$0003
$0b	$7ffe	$0002
$0c	$7ffb	$0005
$0d	$7ffd	$0003
$0e	$7ffb	$0005
$0f	$7ffc	$0004
$10	$7fff	$0001
$11	$7ffd	$0003
$12	$8000	$0000
$13	$7ffe	$0002
$14	$7ffd	$0003
$15	$7ffb	$0005
$16	$7ff5	$000b
$17	$8000	$0000
$18	$7ffe	$0002
$19	$7ffe	$0002
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7fff	$0001
$1d	$8000	$0000
$1e	$7ffe	$0002
$1f	$7feb	$0015
$20	$8000	$0000
$21	$8000	$0000
$22	$8000	$0000
$23	$7ffe	$0002
$24	$7ff3	$000d
$25	$8000	$0000
$26	$7fff	$0001
$27	$7ffb	$0005
$28	$7ffe	$0002
$29	$8000	$0000
$2a	$8000	$0000
$2b	$7ffa	$0006
$2c	$7ff5	$000b
$2d	$7ffe	$0002
$2e	$7ff5	$000b
$2f	$7ffb	$0005
$30	$7ff4	$000c
$31	$7fee	$0012
$32	$8000	$0000
$33	$7ffe	$0002
$34	$7ffb	$0005
$35	$8000	$0000
$36	$7fe9	$0017
$37	$7ff1	$000f
$38	$7ff6	$000a
$39	$7fe7	$0019
$3a	$7fff	$0001
$3b	$7fef	$0011
$3c	$7ffd	$0003
$3d	$7feb	$0015
$3e	$7ff1	$000f
$3f	$7fee	$0012
$40	$7f61	$009f
$41	$7ea7	$0159
$42	$7fdd	$0023
$43	$7fab	$0055
$44	$7f93	$006d
$45	$7ffe	$0002
$46	$7f9d	$0063
$47	$7f11	$00ef
$48	$7eaf	$0151
$49	$7ffd	$0003
$4a	$7c31	$03cf
$4b	$7e9e	$0162
$4c	$7fa4	$005c
$4d	$7da5	$025b
$4e	$7c09	$03f7
$4f	$7f7a	$0086
$50	$7de8	$0218
$51	$7faf	$0051
$52	$7957	$06a9
$53	$7ddb	$0225
$54	$7cc6	$033a
$55	$78ce	$0732
$56	$4000	$4000
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4000	$4000
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
