Free space: 614966/2097152 (29.32%)

bank	end	free
$00	$3fcb	$0035
$01	$7ffc	$0004
$02	$8000	$0000
$03	$7fff	$0001
$04	$8000	$0000
$05	$8000	$0000
$06	$8000	$0000
$07	$7ffe	$0002
$08	$7ffe	$0002
$09	$7ffe	$0002
$0a	$7ffc	$0004
$0b	$7ffe	$0002
$0c	$8000	$0000
$0d	$8000	$0000
$0e	$7ffd	$0003
$0f	$7ff2	$000e
$10	$7fff	$0001
$11	$8000	$0000
$12	$7ffe	$0002
$13	$7fff	$0001
$14	$7ffe	$0002
$15	$7ffb	$0005
$16	$8000	$0000
$17	$8000	$0000
$18	$8000	$0000
$19	$8000	$0000
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7ffe	$0002
$1d	$7ffe	$0002
$1e	$8000	$0000
$1f	$7feb	$0015
$20	$7ffc	$0004
$21	$7fee	$0012
$22	$8000	$0000
$23	$7ffc	$0004
$24	$7ffa	$0006
$25	$7ffe	$0002
$26	$7ffe	$0002
$27	$7ff6	$000a
$28	$8000	$0000
$29	$8000	$0000
$2a	$7ffe	$0002
$2b	$8000	$0000
$2c	$7fff	$0001
$2d	$7ffc	$0004
$2e	$7ffd	$0003
$2f	$8000	$0000
$30	$7ff7	$0009
$31	$7ffc	$0004
$32	$7ff9	$0007
$33	$7ffe	$0002
$34	$7ff8	$0008
$35	$7ff8	$0008
$36	$7ffe	$0002
$37	$7ff9	$0007
$38	$7fe7	$0019
$39	$7ffe	$0002
$3a	$7fe1	$001f
$3b	$8000	$0000
$3c	$7fe0	$0020
$3d	$7ffc	$0004
$3e	$7fd8	$0028
$3f	$7fea	$0016
$40	$7fcc	$0034
$41	$7fe5	$001b
$42	$7dd6	$022a
$43	$7fe0	$0020
$44	$7f31	$00cf
$45	$7ffb	$0005
$46	$7fb8	$0048
$47	$7bde	$0422
$48	$7fc4	$003c
$49	$7f77	$0089
$4a	$7fe5	$001b
$4b	$7fbd	$0043
$4c	$7eb7	$0149
$4d	$7db7	$0249
$4e	$7fdf	$0021
$4f	$7b9d	$0463
$50	$7fa8	$0058
$51	$7c2e	$03d2
$52	$7ffc	$0004
$53	$7fb1	$004f
$54	$7fd3	$002d
$55	$7f38	$00c8
$56	$7fdd	$0023
$57	$7fff	$0001
$58	$7c8f	$0371
$59	$7dd2	$022e
$5a	$7b94	$046c
$5b	$4000	$4000
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
