Free space: 725930/2097152 (34.62%)

bank	end	free
$00	$3f8a	$0076
$01	$7ffd	$0003
$02	$8000	$0000
$03	$7ffd	$0003
$04	$8000	$0000
$05	$7fff	$0001
$06	$7ffe	$0002
$07	$8000	$0000
$08	$7fff	$0001
$09	$7fff	$0001
$0a	$7ffd	$0003
$0b	$7ffe	$0002
$0c	$7ffc	$0004
$0d	$7ffd	$0003
$0e	$7ffb	$0005
$0f	$7ffc	$0004
$10	$7fff	$0001
$11	$8000	$0000
$12	$8000	$0000
$13	$8000	$0000
$14	$7ffd	$0003
$15	$7ffb	$0005
$16	$7ff5	$000b
$17	$8000	$0000
$18	$7ffe	$0002
$19	$7ffe	$0002
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7fff	$0001
$1d	$7ffc	$0004
$1e	$7ffe	$0002
$1f	$8000	$0000
$20	$8000	$0000
$21	$8000	$0000
$22	$8000	$0000
$23	$7ff3	$000d
$24	$7ff3	$000d
$25	$8000	$0000
$26	$7fff	$0001
$27	$7ffb	$0005
$28	$7fff	$0001
$29	$7ff3	$000d
$2a	$7ffd	$0003
$2b	$7ff5	$000b
$2c	$8000	$0000
$2d	$7ffe	$0002
$2e	$7ff3	$000d
$2f	$7ffb	$0005
$30	$8000	$0000
$31	$7fe7	$0019
$32	$7fff	$0001
$33	$7ffe	$0002
$34	$7fe6	$001a
$35	$7fff	$0001
$36	$7fe9	$0017
$37	$7ff1	$000f
$38	$7ffb	$0005
$39	$7ff1	$000f
$3a	$7ff8	$0008
$3b	$7ffe	$0002
$3c	$7ff1	$000f
$3d	$7ffd	$0003
$3e	$7ffb	$0005
$3f	$7ffe	$0002
$40	$7feb	$0015
$41	$7ff3	$000d
$42	$7ff5	$000b
$43	$7fee	$0012
$44	$7f67	$0099
$45	$7eaf	$0151
$46	$7ffd	$0003
$47	$7e23	$01dd
$48	$7fdf	$0021
$49	$7eca	$0136
$4a	$7fd7	$0029
$4b	$7dde	$0222
$4c	$7cf0	$0310
$4d	$7f7a	$0086
$4e	$7de8	$0218
$4f	$7ba4	$045c
$50	$7957	$06a9
$51	$7f95	$006b
$52	$7dd9	$0227
$53	$7a72	$058e
$54	$4e74	$318c
$55	$4000	$4000
$56	$4000	$4000
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4000	$4000
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
