Free space: 640902/2097152 (30.56%)

bank	end	free
$00	$3fc5	$003b
$01	$7ffc	$0004
$02	$7fff	$0001
$03	$7ffe	$0002
$04	$7ffd	$0003
$05	$8000	$0000
$06	$7ff1	$000f
$07	$8000	$0000
$08	$7ffe	$0002
$09	$7ffe	$0002
$0a	$7ffe	$0002
$0b	$7ffc	$0004
$0c	$8000	$0000
$0d	$7ffa	$0006
$0e	$7ff9	$0007
$0f	$7ffc	$0004
$10	$8000	$0000
$11	$7ffc	$0004
$12	$8000	$0000
$13	$7ff1	$000f
$14	$8000	$0000
$15	$7ffc	$0004
$16	$7ff5	$000b
$17	$8000	$0000
$18	$7ffc	$0004
$19	$7ffe	$0002
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7ff1	$000f
$1d	$7fff	$0001
$1e	$7ffe	$0002
$1f	$7feb	$0015
$20	$7fec	$0014
$21	$8000	$0000
$22	$7ff1	$000f
$23	$7ff8	$0008
$24	$7ff3	$000d
$25	$7fff	$0001
$26	$7ffd	$0003
$27	$7ffa	$0006
$28	$8000	$0000
$29	$7ffb	$0005
$2a	$7ffa	$0006
$2b	$7ff1	$000f
$2c	$8000	$0000
$2d	$7ffe	$0002
$2e	$7ffd	$0003
$2f	$8000	$0000
$30	$8000	$0000
$31	$7ffa	$0006
$32	$7fff	$0001
$33	$7ffe	$0002
$34	$7ff0	$0010
$35	$7ffb	$0005
$36	$7ffd	$0003
$37	$7ffe	$0002
$38	$8000	$0000
$39	$8000	$0000
$3a	$7ffa	$0006
$3b	$7fee	$0012
$3c	$7fed	$0013
$3d	$7fe6	$001a
$3e	$8000	$0000
$3f	$8000	$0000
$40	$7ffa	$0006
$41	$7feb	$0015
$42	$7ff9	$0007
$43	$7ff1	$000f
$44	$7ff5	$000b
$45	$7fee	$0012
$46	$7fed	$0013
$47	$7ffe	$0002
$48	$7ffd	$0003
$49	$7ff5	$000b
$4a	$7fe5	$001b
$4b	$7fed	$0013
$4c	$8000	$0000
$4d	$7e10	$01f0
$4e	$7f58	$00a8
$4f	$7f5a	$00a6
$50	$7fd5	$002b
$51	$7fd9	$0027
$52	$7fec	$0014
$53	$7e73	$018d
$54	$7c25	$03db
$55	$7b71	$048f
$56	$78b3	$074d
$57	$7a30	$05d0
$58	$7cc6	$033a
$59	$5899	$2767
$5a	$4000	$4000
$5b	$4000	$4000
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
