Free space: 564329/2097152 (26.91%)

bank	end	free
$00	$3fd8	$0028
$01	$8000	$0000
$02	$7ffd	$0003
$03	$7ffb	$0005
$04	$8000	$0000
$05	$7ffe	$0002
$06	$7ff9	$0007
$07	$7fff	$0001
$08	$7fff	$0001
$09	$8000	$0000
$0a	$8000	$0000
$0b	$8000	$0000
$0c	$7ff2	$000e
$0d	$7ffc	$0004
$0e	$8000	$0000
$0f	$7ffe	$0002
$10	$8000	$0000
$11	$7ff0	$0010
$12	$7ffb	$0005
$13	$7ff6	$000a
$14	$7ff0	$0010
$15	$7ffc	$0004
$16	$7fff	$0001
$17	$7fed	$0013
$18	$8000	$0000
$19	$7ffe	$0002
$1a	$7ff8	$0008
$1b	$7ffe	$0002
$1c	$7ff6	$000a
$1d	$7ffc	$0004
$1e	$8000	$0000
$1f	$8000	$0000
$20	$8000	$0000
$21	$7fee	$0012
$22	$7ffe	$0002
$23	$7ffa	$0006
$24	$8000	$0000
$25	$7ffe	$0002
$26	$8000	$0000
$27	$7ffb	$0005
$28	$7ffa	$0006
$29	$8000	$0000
$2a	$7fff	$0001
$2b	$7ffe	$0002
$2c	$7ffe	$0002
$2d	$7ff2	$000e
$2e	$7ffb	$0005
$2f	$7ff9	$0007
$30	$7ff0	$0010
$31	$7ffe	$0002
$32	$7ff8	$0008
$33	$8000	$0000
$34	$7ff4	$000c
$35	$7ff1	$000f
$36	$7fee	$0012
$37	$7ffe	$0002
$38	$8000	$0000
$39	$7fee	$0012
$3a	$7ff8	$0008
$3b	$7ff5	$000b
$3c	$8000	$0000
$3d	$7ffc	$0004
$3e	$7ffb	$0005
$3f	$7fef	$0011
$40	$7ffe	$0002
$41	$7ff8	$0008
$42	$8000	$0000
$43	$7fec	$0014
$44	$7ffd	$0003
$45	$7ffd	$0003
$46	$7fff	$0001
$47	$7fc1	$003f
$48	$7fec	$0014
$49	$7fdd	$0023
$4a	$7fde	$0022
$4b	$7fb6	$004a
$4c	$7fe5	$001b
$4d	$7fd1	$002f
$4e	$7fc7	$0039
$4f	$7fbd	$0043
$50	$7ff9	$0007
$51	$7ff7	$0009
$52	$7fdb	$0025
$53	$7fb7	$0049
$54	$7ffc	$0004
$55	$7fe0	$0020
$56	$7fbb	$0045
$57	$7fe3	$001d
$58	$7fe9	$0017
$59	$7fce	$0032
$5a	$7db6	$024a
$5b	$7fcb	$0035
$5c	$7cac	$0354
$5d	$6e02	$11fe
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
