Free space: 703837/2097152 (33.56%)

bank	end	free
$00	$3f8a	$0076
$01	$8000	$0000
$02	$8000	$0000
$03	$7ffd	$0003
$04	$8000	$0000
$05	$7fff	$0001
$06	$7ffe	$0002
$07	$8000	$0000
$08	$7fff	$0001
$09	$7fff	$0001
$0a	$7ffd	$0003
$0b	$7ffe	$0002
$0c	$8000	$0000
$0d	$7ffd	$0003
$0e	$7ffb	$0005
$0f	$7ffc	$0004
$10	$7ffe	$0002
$11	$8000	$0000
$12	$8000	$0000
$13	$8000	$0000
$14	$7fff	$0001
$15	$8000	$0000
$16	$7ffb	$0005
$17	$8000	$0000
$18	$7ffe	$0002
$19	$7ffc	$0004
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7fff	$0001
$1d	$8000	$0000
$1e	$7ffe	$0002
$1f	$7ffb	$0005
$20	$8000	$0000
$21	$8000	$0000
$22	$8000	$0000
$23	$7ffe	$0002
$24	$7fff	$0001
$25	$8000	$0000
$26	$8000	$0000
$27	$8000	$0000
$28	$7ffa	$0006
$29	$8000	$0000
$2a	$7ffd	$0003
$2b	$7ffe	$0002
$2c	$7ffc	$0004
$2d	$7ffe	$0002
$2e	$8000	$0000
$2f	$7ffe	$0002
$30	$7ffc	$0004
$31	$7fee	$0012
$32	$8000	$0000
$33	$7ffe	$0002
$34	$7fff	$0001
$35	$7ffb	$0005
$36	$7fe7	$0019
$37	$7feb	$0015
$38	$7ffd	$0003
$39	$7ff1	$000f
$3a	$7ff4	$000c
$3b	$7ffd	$0003
$3c	$7ff4	$000c
$3d	$7ff1	$000f
$3e	$7ff0	$0010
$3f	$7feb	$0015
$40	$7ffd	$0003
$41	$7feb	$0015
$42	$7fb9	$0047
$43	$7f7c	$0084
$44	$7ffe	$0002
$45	$7f9d	$0063
$46	$7ed6	$012a
$47	$7c87	$0379
$48	$7ffd	$0003
$49	$7f0d	$00f3
$4a	$7fa0	$0060
$4b	$7fea	$0016
$4c	$7da8	$0258
$4d	$7c87	$0379
$4e	$7fdd	$0023
$4f	$7fd7	$0029
$50	$7d1f	$02e1
$51	$7b14	$04ec
$52	$7ff0	$0010
$53	$7abc	$0544
$54	$7eb0	$0150
$55	$5ff7	$2009
$56	$4000	$4000
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4000	$4000
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
