Free space: 559078/2097152 (26.66%)

bank	end	free
$00	$3fd8	$0028
$01	$8000	$0000
$02	$7ffd	$0003
$03	$7ff3	$000d
$04	$8000	$0000
$05	$8000	$0000
$06	$7ff9	$0007
$07	$7fff	$0001
$08	$7fff	$0001
$09	$8000	$0000
$0a	$8000	$0000
$0b	$8000	$0000
$0c	$7ff6	$000a
$0d	$8000	$0000
$0e	$8000	$0000
$0f	$8000	$0000
$10	$7fff	$0001
$11	$8000	$0000
$12	$7ffe	$0002
$13	$7ff6	$000a
$14	$8000	$0000
$15	$7ffc	$0004
$16	$7ffc	$0004
$17	$7fed	$0013
$18	$7ff4	$000c
$19	$7ffe	$0002
$1a	$7ff8	$0008
$1b	$7ffc	$0004
$1c	$7fff	$0001
$1d	$7fff	$0001
$1e	$7fff	$0001
$1f	$8000	$0000
$20	$8000	$0000
$21	$7fee	$0012
$22	$7ffe	$0002
$23	$8000	$0000
$24	$7ffa	$0006
$25	$7ffe	$0002
$26	$7ff9	$0007
$27	$7ff9	$0007
$28	$7fff	$0001
$29	$8000	$0000
$2a	$7ffd	$0003
$2b	$8000	$0000
$2c	$8000	$0000
$2d	$7ff2	$000e
$2e	$7fff	$0001
$2f	$7ff9	$0007
$30	$7ff0	$0010
$31	$7ffe	$0002
$32	$7ff4	$000c
$33	$7ff7	$0009
$34	$8000	$0000
$35	$7fe8	$0018
$36	$7fec	$0014
$37	$7ff7	$0009
$38	$7fca	$0036
$39	$7fd5	$002b
$3a	$7fdc	$0024
$3b	$7fff	$0001
$3c	$7fe5	$001b
$3d	$7ffc	$0004
$3e	$7ffb	$0005
$3f	$7fcf	$0031
$40	$7ffd	$0003
$41	$7ff2	$000e
$42	$7fe6	$001a
$43	$8000	$0000
$44	$7fd6	$002a
$45	$7ff7	$0009
$46	$7ff6	$000a
$47	$7ff9	$0007
$48	$7fec	$0014
$49	$7fdd	$0023
$4a	$7fde	$0022
$4b	$7fb6	$004a
$4c	$7fff	$0001
$4d	$7ffb	$0005
$4e	$7fe5	$001b
$4f	$7fc1	$003f
$50	$8000	$0000
$51	$7fc5	$003b
$52	$7fb1	$004f
$53	$7fe2	$001e
$54	$7ff1	$000f
$55	$7fe0	$0020
$56	$7ff4	$000c
$57	$7ffa	$0006
$58	$7fdd	$0023
$59	$7fff	$0001
$5a	$7e56	$01aa
$5b	$7f2f	$00d1
$5c	$7eb7	$0149
$5d	$7bee	$0412
$5e	$447a	$3b86
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
