Free space: 593914/2097152 (28.32%)

bank	end	free
$00	$3f8a	$0076
$01	$7ffc	$0004
$02	$8000	$0000
$03	$7ffd	$0003
$04	$8000	$0000
$05	$8000	$0000
$06	$7ffe	$0002
$07	$7ffc	$0004
$08	$7ffe	$0002
$09	$7ffe	$0002
$0a	$7ffd	$0003
$0b	$7fff	$0001
$0c	$7fff	$0001
$0d	$7fff	$0001
$0e	$7ffe	$0002
$0f	$7ffc	$0004
$10	$7ffd	$0003
$11	$8000	$0000
$12	$8000	$0000
$13	$7fff	$0001
$14	$7ffe	$0002
$15	$7ffb	$0005
$16	$7ff5	$000b
$17	$8000	$0000
$18	$7ffe	$0002
$19	$7ffe	$0002
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7fff	$0001
$1d	$7ffa	$0006
$1e	$7ffe	$0002
$1f	$7ffb	$0005
$20	$7ffc	$0004
$21	$8000	$0000
$22	$7fe8	$0018
$23	$7ffe	$0002
$24	$8000	$0000
$25	$8000	$0000
$26	$7ff6	$000a
$27	$7ff6	$000a
$28	$7fff	$0001
$29	$7ffe	$0002
$2a	$7ffd	$0003
$2b	$8000	$0000
$2c	$7fec	$0014
$2d	$7ff2	$000e
$2e	$7fff	$0001
$2f	$8000	$0000
$30	$7ff9	$0007
$31	$7ff3	$000d
$32	$7ff4	$000c
$33	$7ffe	$0002
$34	$7ff2	$000e
$35	$8000	$0000
$36	$8000	$0000
$37	$7ff2	$000e
$38	$7ff7	$0009
$39	$7ffc	$0004
$3a	$7ff6	$000a
$3b	$7feb	$0015
$3c	$7ffd	$0003
$3d	$7feb	$0015
$3e	$7ffe	$0002
$3f	$7dc9	$0237
$40	$7dc3	$023d
$41	$7ff1	$000f
$42	$7fe6	$001a
$43	$7fa3	$005d
$44	$7fdd	$0023
$45	$7fd0	$0030
$46	$7f9e	$0062
$47	$7f7c	$0084
$48	$7ffe	$0002
$49	$7fee	$0012
$4a	$7f99	$0067
$4b	$7eaf	$0151
$4c	$7fdb	$0025
$4d	$7bb5	$044b
$4e	$7976	$068a
$4f	$7fec	$0014
$50	$7fa6	$005a
$51	$7fa4	$005c
$52	$7e17	$01e9
$53	$7da9	$0257
$54	$7ffd	$0003
$55	$7bcc	$0434
$56	$7f87	$0079
$57	$7ce6	$031a
$58	$7b14	$04ec
$59	$78b3	$074d
$5a	$7d4b	$02b5
$5b	$7f32	$00ce
$5c	$6130	$1ed0
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
