Free space: 520223/2097152 (24.81%)

bank	end	free
$00	$3fd8	$0028
$01	$7fff	$0001
$02	$7ffa	$0006
$03	$7ff9	$0007
$04	$8000	$0000
$05	$7ffa	$0006
$06	$7ff9	$0007
$07	$7ffe	$0002
$08	$7ffd	$0003
$09	$7ff1	$000f
$0a	$7ffd	$0003
$0b	$7ffc	$0004
$0c	$8000	$0000
$0d	$8000	$0000
$0e	$8000	$0000
$0f	$8000	$0000
$10	$7ffe	$0002
$11	$7ffe	$0002
$12	$7fff	$0001
$13	$7ff6	$000a
$14	$7ff8	$0008
$15	$7ffc	$0004
$16	$7ffc	$0004
$17	$7ff0	$0010
$18	$7ffb	$0005
$19	$7ffe	$0002
$1a	$7ff3	$000d
$1b	$8000	$0000
$1c	$7fff	$0001
$1d	$7ffd	$0003
$1e	$7ffe	$0002
$1f	$7feb	$0015
$20	$7ff4	$000c
$21	$7fee	$0012
$22	$7ffe	$0002
$23	$8000	$0000
$24	$7ffa	$0006
$25	$7ff7	$0009
$26	$7fff	$0001
$27	$7ff0	$0010
$28	$7ff7	$0009
$29	$7fef	$0011
$2a	$7ff7	$0009
$2b	$7ff9	$0007
$2c	$7fff	$0001
$2d	$7ffd	$0003
$2e	$7fff	$0001
$2f	$7fe2	$001e
$30	$7ff0	$0010
$31	$7ffe	$0002
$32	$7ff6	$000a
$33	$7ff3	$000d
$34	$7ffd	$0003
$35	$7ffd	$0003
$36	$7ff7	$0009
$37	$7fff	$0001
$38	$7fef	$0011
$39	$7ffe	$0002
$3a	$7fea	$0016
$3b	$7ff5	$000b
$3c	$7ffe	$0002
$3d	$7fed	$0013
$3e	$7ffa	$0006
$3f	$7fd6	$002a
$40	$7ffb	$0005
$41	$7ff7	$0009
$42	$7ffe	$0002
$43	$7ff7	$0009
$44	$7fd1	$002f
$45	$7fee	$0012
$46	$7fbd	$0043
$47	$7ffd	$0003
$48	$7fea	$0016
$49	$7fe5	$001b
$4a	$7cbc	$0344
$4b	$7fdd	$0023
$4c	$7fd3	$002d
$4d	$7ff6	$000a
$4e	$7f72	$008e
$4f	$7f2d	$00d3
$50	$7ffa	$0006
$51	$7fd2	$002e
$52	$7ef9	$0107
$53	$7e93	$016d
$54	$7e77	$0189
$55	$7f8a	$0076
$56	$7eaf	$0151
$57	$7fc8	$0038
$58	$7fa0	$0060
$59	$7e6e	$0192
$5a	$7fb6	$004a
$5b	$7e42	$01be
$5c	$7f99	$0067
$5d	$7eb7	$0149
$5e	$7f36	$00ca
$5f	$7cff	$0301
$60	$6751	$18af
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
