Free space: 592430/2097152 (28.25%)

bank	end	free
$00	$3f79	$0087
$01	$7ffc	$0004
$02	$8000	$0000
$03	$7ffd	$0003
$04	$8000	$0000
$05	$8000	$0000
$06	$7ffe	$0002
$07	$7ffc	$0004
$08	$7ffe	$0002
$09	$7ffe	$0002
$0a	$7ffd	$0003
$0b	$7ffe	$0002
$0c	$8000	$0000
$0d	$7ffd	$0003
$0e	$7ffb	$0005
$0f	$7ffc	$0004
$10	$7ffd	$0003
$11	$7ffd	$0003
$12	$8000	$0000
$13	$7fff	$0001
$14	$7ffe	$0002
$15	$7ffb	$0005
$16	$7ff5	$000b
$17	$8000	$0000
$18	$7ffe	$0002
$19	$7fff	$0001
$1a	$8000	$0000
$1b	$7ffb	$0005
$1c	$7fff	$0001
$1d	$7ffc	$0004
$1e	$7ff1	$000f
$1f	$8000	$0000
$20	$7ffe	$0002
$21	$8000	$0000
$22	$7ffe	$0002
$23	$7ffe	$0002
$24	$7ffc	$0004
$25	$7ffe	$0002
$26	$8000	$0000
$27	$7ff6	$000a
$28	$7ffb	$0005
$29	$8000	$0000
$2a	$8000	$0000
$2b	$7ff4	$000c
$2c	$7ffd	$0003
$2d	$7ff9	$0007
$2e	$7ff0	$0010
$2f	$7ffb	$0005
$30	$7ff1	$000f
$31	$7ff9	$0007
$32	$7fef	$0011
$33	$7ffe	$0002
$34	$7ff2	$000e
$35	$7ffd	$0003
$36	$7ff0	$0010
$37	$7fff	$0001
$38	$7fef	$0011
$39	$7fd8	$0028
$3a	$7f83	$007d
$3b	$7e61	$019f
$3c	$7fc2	$003e
$3d	$7ff8	$0008
$3e	$7f4a	$00b6
$3f	$7dc9	$0237
$40	$7dc3	$023d
$41	$7ff1	$000f
$42	$7fe6	$001a
$43	$7fa3	$005d
$44	$7fdd	$0023
$45	$7fd9	$0027
$46	$7fc3	$003d
$47	$7f87	$0079
$48	$7f41	$00bf
$49	$7ffe	$0002
$4a	$7fee	$0012
$4b	$7f99	$0067
$4c	$7ffd	$0003
$4d	$7e54	$01ac
$4e	$7976	$068a
$4f	$7fec	$0014
$50	$7fce	$0032
$51	$7fa4	$005c
$52	$7e17	$01e9
$53	$7da9	$0257
$54	$7cc7	$0339
$55	$7f7a	$0086
$56	$7ddd	$0223
$57	$7edb	$0125
$58	$7ba4	$045c
$59	$7957	$06a9
$5a	$7fbc	$0044
$5b	$7f99	$0067
$5c	$6198	$1e68
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
