Free space: 595056/2097152 (28.37%)

bank	end	free
$00	$3ff9	$0007
$01	$8000	$0000
$02	$8000	$0000
$03	$7ffd	$0003
$04	$8000	$0000
$05	$7ffd	$0003
$06	$8000	$0000
$07	$7fff	$0001
$08	$7ffe	$0002
$09	$7ffe	$0002
$0a	$7ffe	$0002
$0b	$8000	$0000
$0c	$7ffc	$0004
$0d	$8000	$0000
$0e	$7ffd	$0003
$0f	$8000	$0000
$10	$7fff	$0001
$11	$7ff6	$000a
$12	$8000	$0000
$13	$7ffa	$0006
$14	$7ffe	$0002
$15	$7fff	$0001
$16	$7fff	$0001
$17	$8000	$0000
$18	$8000	$0000
$19	$7fff	$0001
$1a	$7ffe	$0002
$1b	$8000	$0000
$1c	$7ffe	$0002
$1d	$7ffc	$0004
$1e	$7fff	$0001
$1f	$8000	$0000
$20	$7ffc	$0004
$21	$7fee	$0012
$22	$8000	$0000
$23	$7fff	$0001
$24	$7fff	$0001
$25	$7ffe	$0002
$26	$7ffd	$0003
$27	$7ff9	$0007
$28	$7fff	$0001
$29	$8000	$0000
$2a	$7ffe	$0002
$2b	$7ff7	$0009
$2c	$7ffe	$0002
$2d	$7ff2	$000e
$2e	$7ffa	$0006
$2f	$7fe6	$001a
$30	$7ff5	$000b
$31	$7ffc	$0004
$32	$7fff	$0001
$33	$7ffe	$0002
$34	$7ffb	$0005
$35	$7ff5	$000b
$36	$7fff	$0001
$37	$7fd6	$002a
$38	$8000	$0000
$39	$7fda	$0026
$3a	$7fec	$0014
$3b	$7ff4	$000c
$3c	$7fff	$0001
$3d	$7fd4	$002c
$3e	$7fdb	$0025
$3f	$7ffa	$0006
$40	$7fd8	$0028
$41	$7d4b	$02b5
$42	$7d2e	$02d2
$43	$7fe4	$001c
$44	$7cc1	$033f
$45	$7fff	$0001
$46	$7fe0	$0020
$47	$7bb9	$0447
$48	$7fe2	$001e
$49	$7fde	$0022
$4a	$7f77	$0089
$4b	$7ff5	$000b
$4c	$7fdf	$0021
$4d	$7fa6	$005a
$4e	$7e83	$017d
$4f	$7deb	$0215
$50	$7e8f	$0171
$51	$7e5b	$01a5
$52	$7f5a	$00a6
$53	$7fef	$0011
$54	$7fad	$0053
$55	$7fb3	$004d
$56	$7fcb	$0035
$57	$7f82	$007e
$58	$7fc2	$003e
$59	$7c47	$03b9
$5a	$7e68	$0198
$5b	$7c72	$038e
$5c	$4da5	$325b
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
