Free space: 632195/2097152 (30.15%)

bank	end	free
$00	$3fc5	$003b
$01	$8000	$0000
$02	$7ffd	$0003
$03	$7ffe	$0002
$04	$8000	$0000
$05	$7ffe	$0002
$06	$7ff7	$0009
$07	$7ffb	$0005
$08	$7ffd	$0003
$09	$7ffe	$0002
$0a	$7ffe	$0002
$0b	$7ffc	$0004
$0c	$7ff5	$000b
$0d	$7ffd	$0003
$0e	$7ff9	$0007
$0f	$7ffc	$0004
$10	$7ffd	$0003
$11	$7ff7	$0009
$12	$7ffe	$0002
$13	$7ff1	$000f
$14	$7ffc	$0004
$15	$7ffb	$0005
$16	$7ff5	$000b
$17	$8000	$0000
$18	$7ffc	$0004
$19	$7ffd	$0003
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7ff1	$000f
$1d	$7fff	$0001
$1e	$7ffe	$0002
$1f	$8000	$0000
$20	$7ffe	$0002
$21	$8000	$0000
$22	$8000	$0000
$23	$7fff	$0001
$24	$7ff2	$000e
$25	$7fff	$0001
$26	$7ff9	$0007
$27	$7ff6	$000a
$28	$8000	$0000
$29	$7ff5	$000b
$2a	$8000	$0000
$2b	$7ff4	$000c
$2c	$7ff7	$0009
$2d	$7ff9	$0007
$2e	$8000	$0000
$2f	$7ff9	$0007
$30	$7ffe	$0002
$31	$7ffe	$0002
$32	$7ff4	$000c
$33	$7ffe	$0002
$34	$7fee	$0012
$35	$7ff0	$0010
$36	$7fef	$0011
$37	$7fe9	$0017
$38	$7ff0	$0010
$39	$7fff	$0001
$3a	$7ffb	$0005
$3b	$7ff1	$000f
$3c	$7fe6	$001a
$3d	$7ff9	$0007
$3e	$7ffd	$0003
$3f	$7ff7	$0009
$40	$7feb	$0015
$41	$7feb	$0015
$42	$7fee	$0012
$43	$7fe0	$0020
$44	$7ffe	$0002
$45	$7fee	$0012
$46	$7fdd	$0023
$47	$7f33	$00cd
$48	$7ffd	$0003
$49	$7e54	$01ac
$4a	$7f99	$0067
$4b	$7fcc	$0034
$4c	$7e64	$019c
$4d	$7d84	$027c
$4e	$7be8	$0418
$4f	$7fa7	$0059
$50	$7fb1	$004f
$51	$7fd9	$0027
$52	$7fb9	$0047
$53	$7edb	$0125
$54	$7c25	$03db
$55	$7b71	$048f
$56	$78b3	$074d
$57	$7c70	$0390
$58	$7cc6	$033a
$59	$78c6	$073a
$5a	$4811	$37ef
$5b	$4000	$4000
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
