Free space: 531153/2097152 (25.33%)

bank	end	free
$00	$3fd8	$0028
$01	$7fff	$0001
$02	$7ffe	$0002
$03	$7ff9	$0007
$04	$7ff9	$0007
$05	$7fff	$0001
$06	$7ff9	$0007
$07	$7ff4	$000c
$08	$7ffd	$0003
$09	$7ffd	$0003
$0a	$8000	$0000
$0b	$7ffc	$0004
$0c	$8000	$0000
$0d	$8000	$0000
$0e	$8000	$0000
$0f	$8000	$0000
$10	$8000	$0000
$11	$7fee	$0012
$12	$8000	$0000
$13	$7ff6	$000a
$14	$7ffe	$0002
$15	$7ffc	$0004
$16	$7ffc	$0004
$17	$7fed	$0013
$18	$7ffb	$0005
$19	$7ffe	$0002
$1a	$7ff0	$0010
$1b	$8000	$0000
$1c	$7fff	$0001
$1d	$7ffd	$0003
$1e	$7ffe	$0002
$1f	$8000	$0000
$20	$7fff	$0001
$21	$7fee	$0012
$22	$7ffe	$0002
$23	$8000	$0000
$24	$7ff1	$000f
$25	$8000	$0000
$26	$7fff	$0001
$27	$7fec	$0014
$28	$8000	$0000
$29	$8000	$0000
$2a	$7ff8	$0008
$2b	$7ffc	$0004
$2c	$7fff	$0001
$2d	$7ff2	$000e
$2e	$7fff	$0001
$2f	$7ff9	$0007
$30	$7ff0	$0010
$31	$7ffe	$0002
$32	$7ff4	$000c
$33	$7fff	$0001
$34	$7ffe	$0002
$35	$8000	$0000
$36	$7ff7	$0009
$37	$7fff	$0001
$38	$7fee	$0012
$39	$7ffe	$0002
$3a	$8000	$0000
$3b	$8000	$0000
$3c	$7fe5	$001b
$3d	$7ffe	$0002
$3e	$7ffb	$0005
$3f	$7fcf	$0031
$40	$7ff2	$000e
$41	$7ff2	$000e
$42	$7ff7	$0009
$43	$8000	$0000
$44	$7fd6	$002a
$45	$7ff7	$0009
$46	$7ff6	$000a
$47	$7fb2	$004e
$48	$7ffd	$0003
$49	$7cc5	$033b
$4a	$7fdd	$0023
$4b	$7ff6	$000a
$4c	$7f77	$0089
$4d	$7ffb	$0005
$4e	$7ffa	$0006
$4f	$7fd6	$002a
$50	$7fbd	$0043
$51	$7eb7	$0149
$52	$7e77	$0189
$53	$7cb0	$0350
$54	$7f8a	$0076
$55	$7fe2	$001e
$56	$7fe0	$0020
$57	$7fd1	$002f
$58	$7f12	$00ee
$59	$7fb6	$004a
$5a	$7db9	$0247
$5b	$7fc4	$003c
$5c	$7ff7	$0009
$5d	$7f9e	$0062
$5e	$7fa1	$005f
$5f	$7770	$0890
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
