Free space: 662171/2097152 (31.57%)

bank	end	free
$00	$3f8a	$0076
$01	$8000	$0000
$02	$7ffd	$0003
$03	$7ffd	$0003
$04	$8000	$0000
$05	$7fff	$0001
$06	$7ffe	$0002
$07	$8000	$0000
$08	$7fff	$0001
$09	$7fff	$0001
$0a	$7ffd	$0003
$0b	$7ffe	$0002
$0c	$7ffe	$0002
$0d	$7ffd	$0003
$0e	$7ffb	$0005
$0f	$7ffc	$0004
$10	$7fff	$0001
$11	$8000	$0000
$12	$8000	$0000
$13	$7ff8	$0008
$14	$7fff	$0001
$15	$8000	$0000
$16	$7ff5	$000b
$17	$8000	$0000
$18	$7ffe	$0002
$19	$7ffe	$0002
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7fff	$0001
$1d	$7ffd	$0003
$1e	$7ffe	$0002
$1f	$7ffb	$0005
$20	$8000	$0000
$21	$8000	$0000
$22	$7ffe	$0002
$23	$7ffe	$0002
$24	$7ff9	$0007
$25	$7fff	$0001
$26	$7fff	$0001
$27	$7ffb	$0005
$28	$7ffa	$0006
$29	$7ff4	$000c
$2a	$7ffd	$0003
$2b	$7fff	$0001
$2c	$8000	$0000
$2d	$8000	$0000
$2e	$7fff	$0001
$2f	$7ff8	$0008
$30	$7fff	$0001
$31	$7ffe	$0002
$32	$7fff	$0001
$33	$7ffe	$0002
$34	$7ff6	$000a
$35	$7fff	$0001
$36	$7ff4	$000c
$37	$7ffb	$0005
$38	$7ff9	$0007
$39	$7ffe	$0002
$3a	$7ff6	$000a
$3b	$7ff6	$000a
$3c	$8000	$0000
$3d	$7fed	$0013
$3e	$7ffb	$0005
$3f	$7ff1	$000f
$40	$7ffb	$0005
$41	$7f87	$0079
$42	$7fdd	$0023
$43	$7fab	$0055
$44	$7f93	$006d
$45	$7ffe	$0002
$46	$7f9d	$0063
$47	$7f11	$00ef
$48	$7eaf	$0151
$49	$7ffd	$0003
$4a	$7f69	$0097
$4b	$7fac	$0054
$4c	$7fa4	$005c
$4d	$7e02	$01fe
$4e	$7d4c	$02b4
$4f	$7f7a	$0086
$50	$7eef	$0111
$51	$7fdd	$0023
$52	$7edb	$0125
$53	$7c01	$03ff
$54	$7957	$06a9
$55	$7fc0	$0040
$56	$7cc6	$033a
$57	$7a89	$0577
$58	$4737	$38c9
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4000	$4000
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
