Free space: 631179/2097152 (30.10%)

bank	end	free
$00	$3fc5	$003b
$01	$7ff9	$0007
$02	$7ffd	$0003
$03	$7fff	$0001
$04	$8000	$0000
$05	$8000	$0000
$06	$7ff1	$000f
$07	$7ffb	$0005
$08	$7ffe	$0002
$09	$7ffe	$0002
$0a	$7ffe	$0002
$0b	$7ffe	$0002
$0c	$7ff8	$0008
$0d	$8000	$0000
$0e	$7ffb	$0005
$0f	$7ffc	$0004
$10	$7ffd	$0003
$11	$7ff7	$0009
$12	$8000	$0000
$13	$7ff1	$000f
$14	$8000	$0000
$15	$7ffc	$0004
$16	$7ff5	$000b
$17	$8000	$0000
$18	$7ffc	$0004
$19	$7ffd	$0003
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7ff1	$000f
$1d	$7fff	$0001
$1e	$7ffe	$0002
$1f	$8000	$0000
$20	$7ffe	$0002
$21	$8000	$0000
$22	$8000	$0000
$23	$7fff	$0001
$24	$7fec	$0014
$25	$7fff	$0001
$26	$7ffa	$0006
$27	$7ffa	$0006
$28	$7fff	$0001
$29	$7ffb	$0005
$2a	$8000	$0000
$2b	$7ffc	$0004
$2c	$8000	$0000
$2d	$7ffe	$0002
$2e	$8000	$0000
$2f	$7ffc	$0004
$30	$7ffb	$0005
$31	$7ffe	$0002
$32	$7ff5	$000b
$33	$7ffe	$0002
$34	$8000	$0000
$35	$7ff9	$0007
$36	$7ff8	$0008
$37	$7fff	$0001
$38	$7ffc	$0004
$39	$7fe7	$0019
$3a	$7fe4	$001c
$3b	$7ffd	$0003
$3c	$7ff1	$000f
$3d	$7fe6	$001a
$3e	$8000	$0000
$3f	$7ffd	$0003
$40	$7fec	$0014
$41	$8000	$0000
$42	$8000	$0000
$43	$7ff6	$000a
$44	$7ffe	$0002
$45	$7fee	$0012
$46	$7ff9	$0007
$47	$7ff6	$000a
$48	$7ffd	$0003
$49	$7fb5	$004b
$4a	$7ff9	$0007
$4b	$7fcc	$0034
$4c	$7e64	$019c
$4d	$7d84	$027c
$4e	$7c09	$03f7
$4f	$7fa7	$0059
$50	$7fb1	$004f
$51	$7fd9	$0027
$52	$7fb9	$0047
$53	$7edf	$0121
$54	$7c25	$03db
$55	$7b71	$048f
$56	$78b3	$074d
$57	$7c98	$0368
$58	$7cc6	$033a
$59	$794c	$06b4
$5a	$4811	$37ef
$5b	$4000	$4000
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
