Free space: 711550/2097152 (33.93%)

bank	end	free
$00	$3f16	$00ea
$01	$8000	$0000
$02	$7ffe	$0002
$03	$8000	$0000
$04	$7ffc	$0004
$05	$8000	$0000
$06	$7ffc	$0004
$07	$7fff	$0001
$08	$7ffe	$0002
$09	$8000	$0000
$0a	$7ffe	$0002
$0b	$7ffd	$0003
$0c	$8000	$0000
$0d	$7ffc	$0004
$0e	$7ffe	$0002
$0f	$7fff	$0001
$10	$8000	$0000
$11	$7fec	$0014
$12	$8000	$0000
$13	$7ff1	$000f
$14	$8000	$0000
$15	$7ffb	$0005
$16	$7ffe	$0002
$17	$8000	$0000
$18	$7ff9	$0007
$19	$7ffe	$0002
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7fff	$0001
$1d	$7ffd	$0003
$1e	$8000	$0000
$1f	$8000	$0000
$20	$7ffc	$0004
$21	$7fee	$0012
$22	$8000	$0000
$23	$7fff	$0001
$24	$7ff7	$0009
$25	$8000	$0000
$26	$7ffa	$0006
$27	$8000	$0000
$28	$8000	$0000
$29	$7ffa	$0006
$2a	$7ffc	$0004
$2b	$7fff	$0001
$2c	$7ffd	$0003
$2d	$7ff7	$0009
$2e	$7fff	$0001
$2f	$7ffd	$0003
$30	$7ffd	$0003
$31	$7ffc	$0004
$32	$7ffa	$0006
$33	$7ffe	$0002
$34	$7ff9	$0007
$35	$7ffd	$0003
$36	$7ffa	$0006
$37	$7feb	$0015
$38	$7ffe	$0002
$39	$7ff9	$0007
$3a	$7ff3	$000d
$3b	$7fff	$0001
$3c	$7ff2	$000e
$3d	$7ff6	$000a
$3e	$8000	$0000
$3f	$7f47	$00b9
$40	$7fb6	$004a
$41	$7fa7	$0059
$42	$7f4d	$00b3
$43	$7fc3	$003d
$44	$7ef9	$0107
$45	$7e83	$017d
$46	$7ead	$0153
$47	$7d91	$026f
$48	$794f	$06b1
$49	$73b7	$0c49
$4a	$7320	$0ce0
$4b	$7254	$0dac
$4c	$6fd3	$102d
$4d	$7fd6	$002a
$4e	$7fdf	$0021
$4f	$7e88	$0178
$50	$7f66	$009a
$51	$7ff9	$0007
$52	$7fff	$0001
$53	$7d7f	$0281
$54	$7bc7	$0439
$55	$75cb	$0a35
$56	$4000	$4000
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4000	$4000
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
