Free space: 509455/2097152 (24.29%)

bank	end	free
$00	$3f5f	$00a1
$01	$8000	$0000
$02	$7ffe	$0002
$03	$7ff9	$0007
$04	$8000	$0000
$05	$7ffb	$0005
$06	$7ff9	$0007
$07	$8000	$0000
$08	$7ffd	$0003
$09	$7ff1	$000f
$0a	$7ffb	$0005
$0b	$7ffe	$0002
$0c	$7ff5	$000b
$0d	$7ffe	$0002
$0e	$7ff4	$000c
$0f	$8000	$0000
$10	$7ff3	$000d
$11	$7fff	$0001
$12	$7ff8	$0008
$13	$7ff3	$000d
$14	$7ff5	$000b
$15	$7ffe	$0002
$16	$7ffc	$0004
$17	$8000	$0000
$18	$7ffd	$0003
$19	$7ffe	$0002
$1a	$7ffe	$0002
$1b	$8000	$0000
$1c	$8000	$0000
$1d	$7ffd	$0003
$1e	$7ffe	$0002
$1f	$8000	$0000
$20	$7ffa	$0006
$21	$7fee	$0012
$22	$7ffe	$0002
$23	$7ff6	$000a
$24	$7ff3	$000d
$25	$7ff8	$0008
$26	$7fff	$0001
$27	$7feb	$0015
$28	$7ffe	$0002
$29	$7fef	$0011
$2a	$7fef	$0011
$2b	$7fef	$0011
$2c	$7ff4	$000c
$2d	$7fff	$0001
$2e	$7fe1	$001f
$2f	$7fff	$0001
$30	$7fd5	$002b
$31	$7ffe	$0002
$32	$7fd4	$002c
$33	$7fff	$0001
$34	$7ffa	$0006
$35	$7ffd	$0003
$36	$7ffe	$0002
$37	$7ff4	$000c
$38	$7fff	$0001
$39	$7fff	$0001
$3a	$7fe0	$0020
$3b	$8000	$0000
$3c	$7fff	$0001
$3d	$7ffd	$0003
$3e	$7ffe	$0002
$3f	$7ff8	$0008
$40	$7ffb	$0005
$41	$7ffd	$0003
$42	$7fcd	$0033
$43	$7ff3	$000d
$44	$7fd9	$0027
$45	$7ff7	$0009
$46	$7ff7	$0009
$47	$7ff0	$0010
$48	$7ff9	$0007
$49	$7fca	$0036
$4a	$7f7a	$0086
$4b	$7fdd	$0023
$4c	$7fe1	$001f
$4d	$7ffd	$0003
$4e	$7fd5	$002b
$4f	$7ff6	$000a
$50	$7f53	$00ad
$51	$7ff4	$000c
$52	$7fbd	$0043
$53	$7ebe	$0142
$54	$7e83	$017d
$55	$7d4a	$02b6
$56	$7f60	$00a0
$57	$7f79	$0087
$58	$7ffb	$0005
$59	$7fe8	$0018
$5a	$7fb6	$004a
$5b	$7e42	$01be
$5c	$7f35	$00cb
$5d	$7ff8	$0008
$5e	$7c7c	$0384
$5f	$7c9b	$0365
$60	$7b4b	$04b5
$61	$5467	$2b99
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
