Free space: 591878/2097152 (28.22%)

bank	end	free
$00	$3f8a	$0076
$01	$7ffc	$0004
$02	$8000	$0000
$03	$7ffd	$0003
$04	$8000	$0000
$05	$8000	$0000
$06	$7ffe	$0002
$07	$7ffc	$0004
$08	$7ffe	$0002
$09	$7ffe	$0002
$0a	$7ffd	$0003
$0b	$7ffd	$0003
$0c	$7fff	$0001
$0d	$7ffd	$0003
$0e	$7ffe	$0002
$0f	$7ffc	$0004
$10	$7ffd	$0003
$11	$8000	$0000
$12	$8000	$0000
$13	$7fff	$0001
$14	$7ffe	$0002
$15	$7ffb	$0005
$16	$7ff5	$000b
$17	$8000	$0000
$18	$7ffe	$0002
$19	$8000	$0000
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7fff	$0001
$1d	$7ff1	$000f
$1e	$7ff5	$000b
$1f	$7ffb	$0005
$20	$7ffd	$0003
$21	$8000	$0000
$22	$7fe8	$0018
$23	$7ffe	$0002
$24	$7ff9	$0007
$25	$7fff	$0001
$26	$7ff6	$000a
$27	$7ff6	$000a
$28	$7ffe	$0002
$29	$7ffd	$0003
$2a	$7ff1	$000f
$2b	$7ffe	$0002
$2c	$7ff7	$0009
$2d	$7ffb	$0005
$2e	$7fe9	$0017
$2f	$7ffb	$0005
$30	$7ffb	$0005
$31	$7ff8	$0008
$32	$7ff4	$000c
$33	$7ffe	$0002
$34	$7ff2	$000e
$35	$7ffd	$0003
$36	$8000	$0000
$37	$7ff8	$0008
$38	$7fff	$0001
$39	$7ff8	$0008
$3a	$7ffc	$0004
$3b	$8000	$0000
$3c	$7ffe	$0002
$3d	$7ff8	$0008
$3e	$7fea	$0016
$3f	$7ffd	$0003
$40	$7e00	$0200
$41	$7ff1	$000f
$42	$7fe6	$001a
$43	$7fa3	$005d
$44	$7fdd	$0023
$45	$7fd0	$0030
$46	$7f9e	$0062
$47	$7f7c	$0084
$48	$7ffe	$0002
$49	$7fee	$0012
$4a	$7f99	$0067
$4b	$7ffd	$0003
$4c	$7e59	$01a7
$4d	$7bb5	$044b
$4e	$7976	$068a
$4f	$7fec	$0014
$50	$7fda	$0026
$51	$7fea	$0016
$52	$7e31	$01cf
$53	$7dc7	$0239
$54	$7d10	$02f0
$55	$7f7a	$0086
$56	$7ddd	$0223
$57	$7e6f	$0191
$58	$7ba4	$045c
$59	$7957	$06a9
$5a	$7fbc	$0044
$5b	$7f99	$0067
$5c	$6198	$1e68
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
