Free space: 511234/2097152 (24.38%)

bank	end	free
$00	$3f62	$009e
$01	$8000	$0000
$02	$7ffe	$0002
$03	$7ff9	$0007
$04	$8000	$0000
$05	$7ff9	$0007
$06	$7ff9	$0007
$07	$8000	$0000
$08	$7ffd	$0003
$09	$7ff1	$000f
$0a	$7ffd	$0003
$0b	$7ffe	$0002
$0c	$7ff5	$000b
$0d	$7ffe	$0002
$0e	$7ff4	$000c
$0f	$8000	$0000
$10	$7ff3	$000d
$11	$7ffe	$0002
$12	$7fff	$0001
$13	$7ff2	$000e
$14	$7fef	$0011
$15	$7fee	$0012
$16	$7ffc	$0004
$17	$7ffc	$0004
$18	$7fe7	$0019
$19	$7ffe	$0002
$1a	$7ffe	$0002
$1b	$8000	$0000
$1c	$8000	$0000
$1d	$7ffd	$0003
$1e	$7ffe	$0002
$1f	$7feb	$0015
$20	$7ffa	$0006
$21	$7fee	$0012
$22	$7ffe	$0002
$23	$7ff3	$000d
$24	$7ffd	$0003
$25	$7ffc	$0004
$26	$7fff	$0001
$27	$7feb	$0015
$28	$7ff7	$0009
$29	$7fef	$0011
$2a	$7ff8	$0008
$2b	$7fef	$0011
$2c	$7ff4	$000c
$2d	$7ffe	$0002
$2e	$7fe1	$001f
$2f	$7fff	$0001
$30	$7fee	$0012
$31	$7ffe	$0002
$32	$7fd4	$002c
$33	$7fff	$0001
$34	$7ffd	$0003
$35	$7ffd	$0003
$36	$7ffe	$0002
$37	$7ffd	$0003
$38	$7ff2	$000e
$39	$7ffc	$0004
$3a	$7ffe	$0002
$3b	$7ffd	$0003
$3c	$7fc7	$0039
$3d	$7ff5	$000b
$3e	$7fcd	$0033
$3f	$7ffd	$0003
$40	$7ffb	$0005
$41	$7ff2	$000e
$42	$7ff2	$000e
$43	$8000	$0000
$44	$7fe3	$001d
$45	$7ffa	$0006
$46	$7ffb	$0005
$47	$7fee	$0012
$48	$7ffa	$0006
$49	$7fe9	$0017
$4a	$7dbd	$0243
$4b	$7c24	$03dc
$4c	$7fdd	$0023
$4d	$7fe0	$0020
$4e	$7fd3	$002d
$4f	$7ff6	$000a
$50	$7f71	$008f
$51	$7ff4	$000c
$52	$7fbd	$0043
$53	$7ebe	$0142
$54	$7e83	$017d
$55	$7d9b	$0265
$56	$7f7a	$0086
$57	$7f60	$00a0
$58	$7fe5	$001b
$59	$7e89	$0177
$5a	$7fb6	$004a
$5b	$7e42	$01be
$5c	$7f6d	$0093
$5d	$7ee0	$0120
$5e	$7fd3	$002d
$5f	$7e74	$018c
$60	$7bf9	$0407
$61	$4f2b	$30d5
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
