Free space: 702173/2097152 (33.48%)

bank	end	free
$00	$3f81	$007f
$01	$7ffd	$0003
$02	$7ffe	$0002
$03	$7fff	$0001
$04	$7fff	$0001
$05	$7ffd	$0003
$06	$8000	$0000
$07	$8000	$0000
$08	$7ffe	$0002
$09	$8000	$0000
$0a	$7ffe	$0002
$0b	$7ffd	$0003
$0c	$8000	$0000
$0d	$8000	$0000
$0e	$7ffe	$0002
$0f	$7fff	$0001
$10	$8000	$0000
$11	$7ffc	$0004
$12	$7ffc	$0004
$13	$7ff1	$000f
$14	$7fff	$0001
$15	$7ffc	$0004
$16	$7ffe	$0002
$17	$8000	$0000
$18	$7ffd	$0003
$19	$7ff8	$0008
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7fff	$0001
$1d	$7ffc	$0004
$1e	$8000	$0000
$1f	$7feb	$0015
$20	$7fff	$0001
$21	$7fee	$0012
$22	$7ffe	$0002
$23	$7ffb	$0005
$24	$8000	$0000
$25	$7ffd	$0003
$26	$7ffe	$0002
$27	$8000	$0000
$28	$7fff	$0001
$29	$7fff	$0001
$2a	$7fff	$0001
$2b	$8000	$0000
$2c	$7ffe	$0002
$2d	$7ff4	$000c
$2e	$7ff8	$0008
$2f	$7ffd	$0003
$30	$7ffe	$0002
$31	$7ffc	$0004
$32	$7ffa	$0006
$33	$7ffe	$0002
$34	$7ff2	$000e
$35	$7ff1	$000f
$36	$8000	$0000
$37	$7fe7	$0019
$38	$7fff	$0001
$39	$7ffc	$0004
$3a	$7ff2	$000e
$3b	$7fff	$0001
$3c	$7ff7	$0009
$3d	$7ffc	$0004
$3e	$7ff6	$000a
$3f	$7ffb	$0005
$40	$7ff8	$0008
$41	$7fb6	$004a
$42	$7ffc	$0004
$43	$7fb9	$0047
$44	$7fc3	$003d
$45	$7fb9	$0047
$46	$7fc9	$0037
$47	$7f87	$0079
$48	$7ce9	$0317
$49	$73f1	$0c0f
$4a	$735c	$0ca4
$4b	$72ff	$0d01
$4c	$7185	$0e7b
$4d	$7fc2	$003e
$4e	$7f7f	$0081
$4f	$7fad	$0053
$50	$7fe6	$001a
$51	$7fcf	$0031
$52	$7fc6	$003a
$53	$7f35	$00cb
$54	$7c82	$037e
$55	$791b	$06e5
$56	$508b	$2f75
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4000	$4000
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
