Free space: 606978/2097152 (28.94%)

bank	end	free
$00	$3f52	$00ae
$01	$7ffe	$0002
$02	$7ffd	$0003
$03	$7fff	$0001
$04	$8000	$0000
$05	$7ffd	$0003
$06	$7ff1	$000f
$07	$7ffb	$0005
$08	$7ffe	$0002
$09	$7ffe	$0002
$0a	$7ffe	$0002
$0b	$7ff8	$0008
$0c	$8000	$0000
$0d	$7ffd	$0003
$0e	$7ffb	$0005
$0f	$7ffc	$0004
$10	$7ffd	$0003
$11	$8000	$0000
$12	$7ffe	$0002
$13	$7ff1	$000f
$14	$7fff	$0001
$15	$7ffb	$0005
$16	$7ff5	$000b
$17	$8000	$0000
$18	$7ffe	$0002
$19	$8000	$0000
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7fff	$0001
$1d	$7ffc	$0004
$1e	$7ffe	$0002
$1f	$8000	$0000
$20	$8000	$0000
$21	$8000	$0000
$22	$7ff8	$0008
$23	$7ffd	$0003
$24	$7fec	$0014
$25	$7ff8	$0008
$26	$7ff5	$000b
$27	$7ff6	$000a
$28	$8000	$0000
$29	$7ffc	$0004
$2a	$7fe9	$0017
$2b	$8000	$0000
$2c	$7fff	$0001
$2d	$8000	$0000
$2e	$7ff2	$000e
$2f	$7ff8	$0008
$30	$8000	$0000
$31	$7ffb	$0005
$32	$7ffa	$0006
$33	$7ffe	$0002
$34	$7fed	$0013
$35	$7f4e	$00b2
$36	$7ff4	$000c
$37	$7efb	$0105
$38	$7e15	$01eb
$39	$7f83	$007d
$3a	$7feb	$0015
$3b	$7fdd	$0023
$3c	$7feb	$0015
$3d	$7fe0	$0020
$3e	$7ff1	$000f
$3f	$7fe6	$001a
$40	$7fa3	$005d
$41	$7fdd	$0023
$42	$7ea1	$015f
$43	$7fd0	$0030
$44	$7f9e	$0062
$45	$7f8f	$0071
$46	$7ffe	$0002
$47	$7fee	$0012
$48	$7f99	$0067
$49	$7eea	$0116
$4a	$7ffd	$0003
$4b	$7e59	$01a7
$4c	$7b12	$04ee
$4d	$78e6	$071a
$4e	$7fe3	$001d
$4f	$7f94	$006c
$50	$7ed8	$0128
$51	$7e64	$019c
$52	$7d94	$026c
$53	$7c83	$037d
$54	$7bc0	$0440
$55	$7fa7	$0059
$56	$7de2	$021e
$57	$7d8b	$0275
$58	$7aa6	$055a
$59	$7fd4	$002c
$5a	$7cc6	$033a
$5b	$70ae	$0f52
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
