Free space: 691138/2097152 (32.96%)

bank	end	free
$00	$3f8a	$0076
$01	$8000	$0000
$02	$8000	$0000
$03	$7ffd	$0003
$04	$8000	$0000
$05	$7fff	$0001
$06	$7ffe	$0002
$07	$8000	$0000
$08	$7fff	$0001
$09	$7fff	$0001
$0a	$7ffc	$0004
$0b	$7ffe	$0002
$0c	$7ffe	$0002
$0d	$7ffd	$0003
$0e	$7ffb	$0005
$0f	$7ffc	$0004
$10	$7fff	$0001
$11	$7ffd	$0003
$12	$8000	$0000
$13	$7ff8	$0008
$14	$7ffd	$0003
$15	$7ffb	$0005
$16	$7ff5	$000b
$17	$8000	$0000
$18	$7ffe	$0002
$19	$7ffd	$0003
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7fff	$0001
$1d	$8000	$0000
$1e	$7ffe	$0002
$1f	$7ffb	$0005
$20	$8000	$0000
$21	$8000	$0000
$22	$8000	$0000
$23	$7ffe	$0002
$24	$7ff3	$000d
$25	$8000	$0000
$26	$7fff	$0001
$27	$7ffb	$0005
$28	$7ffe	$0002
$29	$8000	$0000
$2a	$8000	$0000
$2b	$7fff	$0001
$2c	$7ffb	$0005
$2d	$7fe7	$0019
$2e	$7ffe	$0002
$2f	$7ff9	$0007
$30	$7ff8	$0008
$31	$7fee	$0012
$32	$7fff	$0001
$33	$7ffe	$0002
$34	$7ff3	$000d
$35	$8000	$0000
$36	$7fea	$0016
$37	$7fe8	$0018
$38	$7ff9	$0007
$39	$7fed	$0013
$3a	$7fff	$0001
$3b	$7fef	$0011
$3c	$7ffc	$0004
$3d	$7ffd	$0003
$3e	$8000	$0000
$3f	$7ff1	$000f
$40	$7fe6	$001a
$41	$7ff7	$0009
$42	$7ffd	$0003
$43	$7fe1	$001f
$44	$7f93	$006d
$45	$7ff5	$000b
$46	$7fee	$0012
$47	$7f11	$00ef
$48	$7eaf	$0151
$49	$7ffd	$0003
$4a	$7c31	$03cf
$4b	$7fa0	$0060
$4c	$7fea	$0016
$4d	$7da8	$0258
$4e	$7c87	$0379
$4f	$7fdd	$0023
$50	$7fab	$0055
$51	$7d1f	$02e1
$52	$7f1f	$00e1
$53	$7ff0	$0010
$54	$7dd9	$0227
$55	$7a2d	$05d3
$56	$4f48	$30b8
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4000	$4000
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
