Free space: 601390/2097152 (28.68%)

bank	end	free
$00	$3f8a	$0076
$01	$7ffc	$0004
$02	$7ffd	$0003
$03	$7ffd	$0003
$04	$8000	$0000
$05	$7ffd	$0003
$06	$7ffe	$0002
$07	$7ffc	$0004
$08	$7ffe	$0002
$09	$7ffe	$0002
$0a	$7ffd	$0003
$0b	$8000	$0000
$0c	$7ffd	$0003
$0d	$7ffd	$0003
$0e	$7ffe	$0002
$0f	$7ffc	$0004
$10	$7ffc	$0004
$11	$8000	$0000
$12	$8000	$0000
$13	$7ff8	$0008
$14	$7ffe	$0002
$15	$7ffb	$0005
$16	$7ff5	$000b
$17	$8000	$0000
$18	$7ffe	$0002
$19	$7fff	$0001
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7fff	$0001
$1d	$7ff6	$000a
$1e	$7ffe	$0002
$1f	$8000	$0000
$20	$7ffb	$0005
$21	$8000	$0000
$22	$7fe8	$0018
$23	$7ffe	$0002
$24	$7ffe	$0002
$25	$8000	$0000
$26	$7ff5	$000b
$27	$7fec	$0014
$28	$7fff	$0001
$29	$7fff	$0001
$2a	$7ffc	$0004
$2b	$7ffd	$0003
$2c	$7fe6	$001a
$2d	$7ff2	$000e
$2e	$7fff	$0001
$2f	$8000	$0000
$30	$7ff6	$000a
$31	$7ff5	$000b
$32	$7fef	$0011
$33	$7ffe	$0002
$34	$7ffc	$0004
$35	$8000	$0000
$36	$7ffd	$0003
$37	$7ff4	$000c
$38	$7ffd	$0003
$39	$7ffc	$0004
$3a	$7ffe	$0002
$3b	$7fdb	$0025
$3c	$7ff8	$0008
$3d	$7ffe	$0002
$3e	$7fed	$0013
$3f	$7fd8	$0028
$40	$7e52	$01ae
$41	$7ff1	$000f
$42	$7fe6	$001a
$43	$7fa3	$005d
$44	$7fdd	$0023
$45	$7fd0	$0030
$46	$7f9e	$0062
$47	$7f7c	$0084
$48	$7ffe	$0002
$49	$7f9d	$0063
$4a	$7ed6	$012a
$4b	$7eaa	$0156
$4c	$7ffd	$0003
$4d	$7d1f	$02e1
$4e	$7976	$068a
$4f	$78b5	$074b
$50	$7eca	$0136
$51	$7fa4	$005c
$52	$7de0	$0220
$53	$7cf0	$0310
$54	$7f7a	$0086
$55	$7e50	$01b0
$56	$7f87	$0079
$57	$7ce6	$031a
$58	$7b14	$04ec
$59	$78b3	$074d
$5a	$7f2b	$00d5
$5b	$7d56	$02aa
$5c	$4811	$37ef
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
