Free space: 609783/2097152 (29.08%)

bank	end	free
$00	$3f52	$00ae
$01	$7ffc	$0004
$02	$8000	$0000
$03	$7fff	$0001
$04	$8000	$0000
$05	$7ffe	$0002
$06	$7ff4	$000c
$07	$7ff7	$0009
$08	$7ffe	$0002
$09	$7ffe	$0002
$0a	$7ffe	$0002
$0b	$8000	$0000
$0c	$7ffb	$0005
$0d	$7fff	$0001
$0e	$7ffb	$0005
$0f	$7ffc	$0004
$10	$7ffd	$0003
$11	$8000	$0000
$12	$8000	$0000
$13	$7ff1	$000f
$14	$7ffb	$0005
$15	$8000	$0000
$16	$7ff5	$000b
$17	$8000	$0000
$18	$7ffe	$0002
$19	$7ff2	$000e
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7fff	$0001
$1d	$7ffd	$0003
$1e	$7fff	$0001
$1f	$8000	$0000
$20	$7ffe	$0002
$21	$8000	$0000
$22	$7ffe	$0002
$23	$7ffb	$0005
$24	$7fff	$0001
$25	$8000	$0000
$26	$8000	$0000
$27	$7ff6	$000a
$28	$7ff1	$000f
$29	$7ffe	$0002
$2a	$7ff6	$000a
$2b	$7fff	$0001
$2c	$7fff	$0001
$2d	$7f11	$00ef
$2e	$7f7b	$0085
$2f	$7fe2	$001e
$30	$7c75	$038b
$31	$7e89	$0177
$32	$7fcf	$0031
$33	$7ffe	$0002
$34	$7fdc	$0024
$35	$7eee	$0112
$36	$7ff4	$000c
$37	$7efb	$0105
$38	$7e15	$01eb
$39	$7f83	$007d
$3a	$7feb	$0015
$3b	$7fc3	$003d
$3c	$7feb	$0015
$3d	$7fe0	$0020
$3e	$7ff1	$000f
$3f	$7fe6	$001a
$40	$7fa3	$005d
$41	$7fdd	$0023
$42	$7fd9	$0027
$43	$7fc3	$003d
$44	$7f87	$0079
$45	$7f41	$00bf
$46	$7ffe	$0002
$47	$7fee	$0012
$48	$7f99	$0067
$49	$7eaa	$0156
$4a	$7ffd	$0003
$4b	$7e25	$01db
$4c	$7976	$068a
$4d	$7fde	$0022
$4e	$7fa7	$0059
$4f	$7f44	$00bc
$50	$7e9e	$0162
$51	$7dc1	$023f
$52	$7c83	$037d
$53	$7be8	$0418
$54	$7fa7	$0059
$55	$7f2a	$00d6
$56	$7f97	$0069
$57	$7c4a	$03b6
$58	$7a0c	$05f4
$59	$7ddb	$0225
$5a	$7cc6	$033a
$5b	$68e0	$1720
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
