Free space: 712496/2097152 (33.97%)

bank	end	free
$00	$3f16	$00ea
$01	$8000	$0000
$02	$8000	$0000
$03	$7ffe	$0002
$04	$7ffb	$0005
$05	$8000	$0000
$06	$7ffc	$0004
$07	$7fff	$0001
$08	$7ffe	$0002
$09	$7ffe	$0002
$0a	$7ffe	$0002
$0b	$7fff	$0001
$0c	$8000	$0000
$0d	$8000	$0000
$0e	$7ffd	$0003
$0f	$7fff	$0001
$10	$7ffd	$0003
$11	$7ffc	$0004
$12	$7fff	$0001
$13	$8000	$0000
$14	$8000	$0000
$15	$7ffc	$0004
$16	$7ff7	$0009
$17	$8000	$0000
$18	$7ffe	$0002
$19	$7ffe	$0002
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7fff	$0001
$1d	$7ff9	$0007
$1e	$8000	$0000
$1f	$8000	$0000
$20	$7ffc	$0004
$21	$7fee	$0012
$22	$8000	$0000
$23	$7fff	$0001
$24	$7ff9	$0007
$25	$8000	$0000
$26	$7ffa	$0006
$27	$8000	$0000
$28	$8000	$0000
$29	$7ffd	$0003
$2a	$7ffc	$0004
$2b	$7fff	$0001
$2c	$7ffd	$0003
$2d	$7fff	$0001
$2e	$7ffe	$0002
$2f	$7ffd	$0003
$30	$7ffb	$0005
$31	$7ffc	$0004
$32	$7ffa	$0006
$33	$7ffe	$0002
$34	$7ffe	$0002
$35	$7ffb	$0005
$36	$7ffd	$0003
$37	$7ff7	$0009
$38	$8000	$0000
$39	$7fd4	$002c
$3a	$7f5b	$00a5
$3b	$7f9a	$0066
$3c	$7f7e	$0082
$3d	$7fd6	$002a
$3e	$7fe0	$0020
$3f	$7f31	$00cf
$40	$7ffe	$0002
$41	$7fad	$0053
$42	$7f71	$008f
$43	$7fc3	$003d
$44	$7ef9	$0107
$45	$7e83	$017d
$46	$7f08	$00f8
$47	$7f79	$0087
$48	$748b	$0b75
$49	$73b7	$0c49
$4a	$7320	$0ce0
$4b	$7254	$0dac
$4c	$6fd3	$102d
$4d	$7fd6	$002a
$4e	$7fdf	$0021
$4f	$7e88	$0178
$50	$7f66	$009a
$51	$7ff9	$0007
$52	$7fff	$0001
$53	$7d92	$026e
$54	$7bc7	$0439
$55	$75cb	$0a35
$56	$4000	$4000
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4000	$4000
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
