Free space: 704064/2097152 (33.57%)

bank	end	free
$00	$3f8a	$0076
$01	$8000	$0000
$02	$8000	$0000
$03	$7ffd	$0003
$04	$8000	$0000
$05	$7fff	$0001
$06	$7ffe	$0002
$07	$8000	$0000
$08	$7fff	$0001
$09	$7fff	$0001
$0a	$7ffd	$0003
$0b	$7ffe	$0002
$0c	$8000	$0000
$0d	$7ffd	$0003
$0e	$7ffb	$0005
$0f	$7ffc	$0004
$10	$7fff	$0001
$11	$8000	$0000
$12	$8000	$0000
$13	$8000	$0000
$14	$7ff7	$0009
$15	$7ffb	$0005
$16	$7ff5	$000b
$17	$8000	$0000
$18	$7ffe	$0002
$19	$7fff	$0001
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7fff	$0001
$1d	$8000	$0000
$1e	$7ffe	$0002
$1f	$7ffb	$0005
$20	$8000	$0000
$21	$8000	$0000
$22	$8000	$0000
$23	$7ffe	$0002
$24	$7ff3	$000d
$25	$7ffb	$0005
$26	$8000	$0000
$27	$8000	$0000
$28	$7fee	$0012
$29	$8000	$0000
$2a	$8000	$0000
$2b	$8000	$0000
$2c	$7ffc	$0004
$2d	$7fe9	$0017
$2e	$7ffe	$0002
$2f	$7ffe	$0002
$30	$7ff2	$000e
$31	$7fff	$0001
$32	$8000	$0000
$33	$7ffe	$0002
$34	$8000	$0000
$35	$7ff3	$000d
$36	$7fff	$0001
$37	$7ffe	$0002
$38	$7ff0	$0010
$39	$7fff	$0001
$3a	$7fff	$0001
$3b	$7fff	$0001
$3c	$7fff	$0001
$3d	$7ff1	$000f
$3e	$7f38	$00c8
$3f	$7ed0	$0130
$40	$7fdd	$0023
$41	$7fd0	$0030
$42	$7f9e	$0062
$43	$7f7c	$0084
$44	$7ffe	$0002
$45	$7f9d	$0063
$46	$7ed6	$012a
$47	$7c98	$0368
$48	$7ffd	$0003
$49	$7c31	$03cf
$4a	$7fa0	$0060
$4b	$7fea	$0016
$4c	$7da8	$0258
$4d	$7c87	$0379
$4e	$7fdd	$0023
$4f	$7fd7	$0029
$50	$7d1f	$02e1
$51	$7f1f	$00e1
$52	$7ff0	$0010
$53	$7abc	$0544
$54	$7eb0	$0150
$55	$5ff7	$2009
$56	$4000	$4000
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4000	$4000
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
