Free space: 704092/2097152 (33.57%)

bank	end	free
$00	$3f81	$007f
$01	$7ffd	$0003
$02	$7ffe	$0002
$03	$7fff	$0001
$04	$7fff	$0001
$05	$7ffd	$0003
$06	$7ff7	$0009
$07	$8000	$0000
$08	$7ffe	$0002
$09	$8000	$0000
$0a	$7ffe	$0002
$0b	$8000	$0000
$0c	$7ff2	$000e
$0d	$8000	$0000
$0e	$7ff7	$0009
$0f	$7fff	$0001
$10	$8000	$0000
$11	$7ffc	$0004
$12	$7ff6	$000a
$13	$7ff1	$000f
$14	$8000	$0000
$15	$7ffc	$0004
$16	$7ffe	$0002
$17	$8000	$0000
$18	$7ffd	$0003
$19	$7ffe	$0002
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7fff	$0001
$1d	$7fff	$0001
$1e	$8000	$0000
$1f	$7feb	$0015
$20	$7fec	$0014
$21	$8000	$0000
$22	$7ff1	$000f
$23	$7ff8	$0008
$24	$8000	$0000
$25	$7fff	$0001
$26	$7ffe	$0002
$27	$8000	$0000
$28	$7ffe	$0002
$29	$8000	$0000
$2a	$7ff5	$000b
$2b	$8000	$0000
$2c	$7ffe	$0002
$2d	$7fff	$0001
$2e	$7ff8	$0008
$2f	$7ffb	$0005
$30	$8000	$0000
$31	$8000	$0000
$32	$7ff9	$0007
$33	$7ffe	$0002
$34	$7fff	$0001
$35	$7ff2	$000e
$36	$8000	$0000
$37	$7ffc	$0004
$38	$7fec	$0014
$39	$7ffd	$0003
$3a	$7ffd	$0003
$3b	$7ff3	$000d
$3c	$7ffc	$0004
$3d	$7ffd	$0003
$3e	$8000	$0000
$3f	$7fe1	$001f
$40	$7feb	$0015
$41	$7ff9	$0007
$42	$7fef	$0011
$43	$7ff5	$000b
$44	$7fee	$0012
$45	$7ff9	$0007
$46	$7eea	$0116
$47	$7fdb	$0025
$48	$7f6c	$0094
$49	$7c1a	$03e6
$4a	$73b7	$0c49
$4b	$731d	$0ce3
$4c	$7254	$0dac
$4d	$6fd3	$102d
$4e	$7fd6	$002a
$4f	$7fdf	$0021
$50	$7e88	$0178
$51	$7fcf	$0031
$52	$7fff	$0001
$53	$7d7f	$0281
$54	$7bfe	$0402
$55	$7844	$07bc
$56	$508b	$2f75
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4000	$4000
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
