Free space: 602387/2097152 (28.72%)

bank	end	free
$00	$3ff9	$0007
$01	$8000	$0000
$02	$8000	$0000
$03	$7ffd	$0003
$04	$8000	$0000
$05	$8000	$0000
$06	$8000	$0000
$07	$7ffe	$0002
$08	$7ffe	$0002
$09	$7ffe	$0002
$0a	$7ffc	$0004
$0b	$7ffd	$0003
$0c	$7ffd	$0003
$0d	$8000	$0000
$0e	$7ffd	$0003
$0f	$7ff7	$0009
$10	$8000	$0000
$11	$7ff0	$0010
$12	$7ffe	$0002
$13	$7ffa	$0006
$14	$7ffe	$0002
$15	$7fff	$0001
$16	$8000	$0000
$17	$8000	$0000
$18	$8000	$0000
$19	$7ff7	$0009
$1a	$7ffe	$0002
$1b	$8000	$0000
$1c	$7ffe	$0002
$1d	$7ffe	$0002
$1e	$7fff	$0001
$1f	$8000	$0000
$20	$7ffc	$0004
$21	$7fee	$0012
$22	$8000	$0000
$23	$7ffd	$0003
$24	$7ffc	$0004
$25	$7ff1	$000f
$26	$8000	$0000
$27	$7ffa	$0006
$28	$7ffd	$0003
$29	$8000	$0000
$2a	$7ff8	$0008
$2b	$8000	$0000
$2c	$7ffc	$0004
$2d	$7ffe	$0002
$2e	$7ff5	$000b
$2f	$7ffb	$0005
$30	$7ff6	$000a
$31	$7ffc	$0004
$32	$7fff	$0001
$33	$7ffe	$0002
$34	$7ffb	$0005
$35	$7fff	$0001
$36	$8000	$0000
$37	$7ff2	$000e
$38	$7f42	$00be
$39	$7fec	$0014
$3a	$7f51	$00af
$3b	$7f46	$00ba
$3c	$7fd4	$002c
$3d	$7eb9	$0147
$3e	$7fd8	$0028
$3f	$7fb4	$004c
$40	$7ddd	$0223
$41	$7d3f	$02c1
$42	$7fe4	$001c
$43	$7d0f	$02f1
$44	$7fff	$0001
$45	$7fe0	$0020
$46	$7be0	$0420
$47	$7fe2	$001e
$48	$7fde	$0022
$49	$7fc4	$003c
$4a	$7ff5	$000b
$4b	$7fdf	$0021
$4c	$7fa6	$005a
$4d	$7e83	$017d
$4e	$7cfa	$0306
$4f	$7f87	$0079
$50	$7fef	$0011
$51	$7f77	$0089
$52	$7f8b	$0075
$53	$7fef	$0011
$54	$7fad	$0053
$55	$7fb3	$004d
$56	$7fcb	$0035
$57	$7f82	$007e
$58	$7f09	$00f7
$59	$7ff3	$000d
$5a	$7f6c	$0094
$5b	$6a13	$15ed
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
