Free space: 596870/2097152 (28.46%)

bank	end	free
$00	$3ff9	$0007
$01	$8000	$0000
$02	$8000	$0000
$03	$7ffd	$0003
$04	$8000	$0000
$05	$7ffc	$0004
$06	$8000	$0000
$07	$7fff	$0001
$08	$7ffe	$0002
$09	$7ffe	$0002
$0a	$7ffe	$0002
$0b	$8000	$0000
$0c	$7ffc	$0004
$0d	$8000	$0000
$0e	$7ffd	$0003
$0f	$8000	$0000
$10	$7fff	$0001
$11	$7ff6	$000a
$12	$8000	$0000
$13	$7ffa	$0006
$14	$7ffe	$0002
$15	$7fff	$0001
$16	$7fff	$0001
$17	$8000	$0000
$18	$8000	$0000
$19	$7fff	$0001
$1a	$7ffe	$0002
$1b	$8000	$0000
$1c	$7fff	$0001
$1d	$7ff3	$000d
$1e	$7fff	$0001
$1f	$8000	$0000
$20	$7ffc	$0004
$21	$7fee	$0012
$22	$8000	$0000
$23	$7ffd	$0003
$24	$8000	$0000
$25	$7fe9	$0017
$26	$7ff9	$0007
$27	$7ff6	$000a
$28	$7fff	$0001
$29	$8000	$0000
$2a	$7ff9	$0007
$2b	$8000	$0000
$2c	$7ff5	$000b
$2d	$8000	$0000
$2e	$7ffa	$0006
$2f	$7fe6	$001a
$30	$7ff6	$000a
$31	$7ffc	$0004
$32	$7fff	$0001
$33	$7ffe	$0002
$34	$7fff	$0001
$35	$7ffe	$0002
$36	$7fee	$0012
$37	$7ff5	$000b
$38	$7fe1	$001f
$39	$7ffe	$0002
$3a	$7fec	$0014
$3b	$7fc6	$003a
$3c	$7f0c	$00f4
$3d	$7fd4	$002c
$3e	$7ea3	$015d
$3f	$7fd8	$0028
$40	$7f8a	$0076
$41	$7d3f	$02c1
$42	$7fe4	$001c
$43	$7d0f	$02f1
$44	$7fff	$0001
$45	$7fe0	$0020
$46	$7be0	$0420
$47	$7fe2	$001e
$48	$7fde	$0022
$49	$7fa3	$005d
$4a	$7ff5	$000b
$4b	$7fdf	$0021
$4c	$7fa6	$005a
$4d	$7e83	$017d
$4e	$7cfa	$0306
$4f	$7f87	$0079
$50	$7fd5	$002b
$51	$7e39	$01c7
$52	$7f5a	$00a6
$53	$7fef	$0011
$54	$7fad	$0053
$55	$7fb3	$004d
$56	$7fcb	$0035
$57	$7f82	$007e
$58	$7fc2	$003e
$59	$7c47	$03b9
$5a	$7be7	$0419
$5b	$7c45	$03bb
$5c	$48e1	$371f
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
