Free space: 514764/2097152 (24.55%)

bank	end	free
$00	$3f4f	$00b1
$01	$7fff	$0001
$02	$7ffa	$0006
$03	$7ff9	$0007
$04	$8000	$0000
$05	$8000	$0000
$06	$7ff9	$0007
$07	$8000	$0000
$08	$7ffd	$0003
$09	$7ff1	$000f
$0a	$7ffd	$0003
$0b	$7ffe	$0002
$0c	$7ff6	$000a
$0d	$7ffe	$0002
$0e	$7ffd	$0003
$0f	$8000	$0000
$10	$8000	$0000
$11	$7ffe	$0002
$12	$7fff	$0001
$13	$7ff6	$000a
$14	$7fef	$0011
$15	$7fee	$0012
$16	$7ffc	$0004
$17	$7ffc	$0004
$18	$7fe7	$0019
$19	$7ffe	$0002
$1a	$7ffe	$0002
$1b	$7ffd	$0003
$1c	$7fff	$0001
$1d	$7ffe	$0002
$1e	$7ffe	$0002
$1f	$7feb	$0015
$20	$7ffa	$0006
$21	$7fee	$0012
$22	$7ffe	$0002
$23	$8000	$0000
$24	$7ffd	$0003
$25	$7fed	$0013
$26	$7ff8	$0008
$27	$7fec	$0014
$28	$7fff	$0001
$29	$7ff3	$000d
$2a	$7ffd	$0003
$2b	$7fef	$0011
$2c	$7fff	$0001
$2d	$8000	$0000
$2e	$7fe3	$001d
$2f	$7fec	$0014
$30	$7fee	$0012
$31	$7ffe	$0002
$32	$7ff4	$000c
$33	$7fff	$0001
$34	$7ffa	$0006
$35	$7ffd	$0003
$36	$7ff7	$0009
$37	$7fff	$0001
$38	$7ff4	$000c
$39	$7fed	$0013
$3a	$7ffe	$0002
$3b	$8000	$0000
$3c	$7fcd	$0033
$3d	$7fff	$0001
$3e	$7fff	$0001
$3f	$7ff5	$000b
$40	$7ffb	$0005
$41	$7ff2	$000e
$42	$7fc8	$0038
$43	$7ffd	$0003
$44	$8000	$0000
$45	$7fee	$0012
$46	$7ffd	$0003
$47	$7ffc	$0004
$48	$7ff6	$000a
$49	$7fe9	$0017
$4a	$7d01	$02ff
$4b	$7fdd	$0023
$4c	$7fd3	$002d
$4d	$7ff6	$000a
$4e	$7f96	$006a
$4f	$7f2d	$00d3
$50	$7ff6	$000a
$51	$7fdf	$0021
$52	$7fa6	$005a
$53	$7e93	$016d
$54	$7e77	$0189
$55	$7c29	$03d7
$56	$7fcc	$0034
$57	$7fb7	$0049
$58	$7fe5	$001b
$59	$7e89	$0177
$5a	$7fb6	$004a
$5b	$7e42	$01be
$5c	$7f33	$00cd
$5d	$7f4b	$00b5
$5e	$7fe3	$001d
$5f	$7fd3	$002d
$60	$7a1a	$05e6
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
