Free space: 704550/2097152 (33.60%)

bank	end	free
$00	$3f81	$007f
$01	$7ffd	$0003
$02	$7ffe	$0002
$03	$7fff	$0001
$04	$7fff	$0001
$05	$7ffd	$0003
$06	$7ff7	$0009
$07	$8000	$0000
$08	$7ffe	$0002
$09	$8000	$0000
$0a	$7ffe	$0002
$0b	$8000	$0000
$0c	$7ff2	$000e
$0d	$8000	$0000
$0e	$8000	$0000
$0f	$7fff	$0001
$10	$8000	$0000
$11	$7ffc	$0004
$12	$7ff6	$000a
$13	$7ff1	$000f
$14	$8000	$0000
$15	$7ffc	$0004
$16	$7ffe	$0002
$17	$8000	$0000
$18	$7ffd	$0003
$19	$7ffe	$0002
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7fff	$0001
$1d	$7ffc	$0004
$1e	$8000	$0000
$1f	$7feb	$0015
$20	$7ffb	$0005
$21	$7fee	$0012
$22	$8000	$0000
$23	$7ffb	$0005
$24	$8000	$0000
$25	$8000	$0000
$26	$7ffd	$0003
$27	$8000	$0000
$28	$7ff6	$000a
$29	$7fe9	$0017
$2a	$7ffc	$0004
$2b	$7ffb	$0005
$2c	$7ffd	$0003
$2d	$8000	$0000
$2e	$7ff8	$0008
$2f	$7ffd	$0003
$30	$7fee	$0012
$31	$7ffc	$0004
$32	$7ffa	$0006
$33	$7ffe	$0002
$34	$7ffc	$0004
$35	$7ff2	$000e
$36	$8000	$0000
$37	$7ffd	$0003
$38	$7ffd	$0003
$39	$7ffe	$0002
$3a	$8000	$0000
$3b	$7ffe	$0002
$3c	$7ff8	$0008
$3d	$7ffc	$0004
$3e	$8000	$0000
$3f	$7ffe	$0002
$40	$7ff6	$000a
$41	$7ff9	$0007
$42	$7ffd	$0003
$43	$7ffe	$0002
$44	$7ffc	$0004
$45	$7fff	$0001
$46	$7fe6	$001a
$47	$7ebe	$0142
$48	$73f1	$0c0f
$49	$73b3	$0c4d
$4a	$731d	$0ce3
$4b	$7254	$0dac
$4c	$712f	$0ed1
$4d	$7fd6	$002a
$4e	$7fd6	$002a
$4f	$7fdf	$0021
$50	$7e7c	$0184
$51	$7fcf	$0031
$52	$7fc6	$003a
$53	$7f35	$00cb
$54	$7c82	$037e
$55	$7abc	$0544
$56	$508b	$2f75
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4000	$4000
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
