Free space: 550829/2097152 (26.27%)

bank	end	free
$00	$3fd8	$0028
$01	$8000	$0000
$02	$7fff	$0001
$03	$7ff6	$000a
$04	$7ff9	$0007
$05	$7fff	$0001
$06	$7ff9	$0007
$07	$7fff	$0001
$08	$7ffd	$0003
$09	$7fff	$0001
$0a	$8000	$0000
$0b	$7ffc	$0004
$0c	$7ffa	$0006
$0d	$8000	$0000
$0e	$7fff	$0001
$0f	$8000	$0000
$10	$7fff	$0001
$11	$8000	$0000
$12	$8000	$0000
$13	$7ff6	$000a
$14	$8000	$0000
$15	$7ffc	$0004
$16	$7ffc	$0004
$17	$7fed	$0013
$18	$7ffe	$0002
$19	$7ffe	$0002
$1a	$7ff8	$0008
$1b	$8000	$0000
$1c	$7fff	$0001
$1d	$7fff	$0001
$1e	$8000	$0000
$1f	$8000	$0000
$20	$8000	$0000
$21	$7fee	$0012
$22	$7ffe	$0002
$23	$8000	$0000
$24	$7ffa	$0006
$25	$7ffe	$0002
$26	$7fff	$0001
$27	$7fff	$0001
$28	$8000	$0000
$29	$8000	$0000
$2a	$7ff9	$0007
$2b	$8000	$0000
$2c	$7fff	$0001
$2d	$7ff2	$000e
$2e	$7fff	$0001
$2f	$7ff9	$0007
$30	$7ff0	$0010
$31	$7ffe	$0002
$32	$7ff9	$0007
$33	$7fff	$0001
$34	$8000	$0000
$35	$8000	$0000
$36	$7fec	$0014
$37	$7fff	$0001
$38	$7ffb	$0005
$39	$7fff	$0001
$3a	$7fff	$0001
$3b	$7feb	$0015
$3c	$8000	$0000
$3d	$7ffc	$0004
$3e	$7ffb	$0005
$3f	$7fef	$0011
$40	$7ffe	$0002
$41	$7ff7	$0009
$42	$7ffa	$0006
$43	$7ff2	$000e
$44	$7ff6	$000a
$45	$7ff7	$0009
$46	$7ff6	$000a
$47	$7ff9	$0007
$48	$7e38	$01c8
$49	$7b91	$046f
$4a	$7fdd	$0023
$4b	$7fde	$0022
$4c	$7ff6	$000a
$4d	$7f77	$0089
$4e	$7ffb	$0005
$4f	$7ff4	$000c
$50	$7fc1	$003f
$51	$7fa6	$005a
$52	$7e83	$017d
$53	$7c8a	$0376
$54	$7fe2	$001e
$55	$7fef	$0011
$56	$7fce	$0032
$57	$7f31	$00cf
$58	$7ff0	$0010
$59	$7f38	$00c8
$5a	$7c49	$03b7
$5b	$7fb8	$0048
$5c	$7bb9	$0447
$5d	$7f21	$00df
$5e	$7196	$0e6a
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
