Free space: 589310/2097152 (28.10%)

bank	end	free
$00	$3ff9	$0007
$01	$8000	$0000
$02	$7ffc	$0004
$03	$8000	$0000
$04	$8000	$0000
$05	$7ffd	$0003
$06	$7ff0	$0010
$07	$7fff	$0001
$08	$7fff	$0001
$09	$7fff	$0001
$0a	$8000	$0000
$0b	$7fff	$0001
$0c	$7ffb	$0005
$0d	$8000	$0000
$0e	$7ffd	$0003
$0f	$7fff	$0001
$10	$7ffc	$0004
$11	$7ff0	$0010
$12	$7ff8	$0008
$13	$7ff6	$000a
$14	$7ffe	$0002
$15	$7ffc	$0004
$16	$7fff	$0001
$17	$8000	$0000
$18	$8000	$0000
$19	$7ffa	$0006
$1a	$7ffe	$0002
$1b	$8000	$0000
$1c	$7ff3	$000d
$1d	$8000	$0000
$1e	$8000	$0000
$1f	$8000	$0000
$20	$7ffc	$0004
$21	$7fee	$0012
$22	$8000	$0000
$23	$7ffe	$0002
$24	$7ff4	$000c
$25	$7ffd	$0003
$26	$7ffc	$0004
$27	$7ffd	$0003
$28	$8000	$0000
$29	$8000	$0000
$2a	$7ffc	$0004
$2b	$7ff6	$000a
$2c	$7fde	$0022
$2d	$7ff2	$000e
$2e	$8000	$0000
$2f	$7ffb	$0005
$30	$8000	$0000
$31	$7ffc	$0004
$32	$7fff	$0001
$33	$7ffe	$0002
$34	$7ff1	$000f
$35	$7ff6	$000a
$36	$7ffd	$0003
$37	$7fdf	$0021
$38	$7ff6	$000a
$39	$7ffc	$0004
$3a	$7ffb	$0005
$3b	$7fcf	$0031
$3c	$7fec	$0014
$3d	$7ff7	$0009
$3e	$7ff6	$000a
$3f	$7fd4	$002c
$40	$7ff3	$000d
$41	$7fd4	$002c
$42	$7fc6	$003a
$43	$7ff6	$000a
$44	$7db4	$024c
$45	$7c88	$0378
$46	$7fec	$0014
$47	$7fdd	$0023
$48	$7fde	$0022
$49	$7fe5	$001b
$4a	$7f77	$0089
$4b	$7fe5	$001b
$4c	$7fc3	$003d
$4d	$7fa6	$005a
$4e	$7e83	$017d
$4f	$7c8a	$0376
$50	$7f46	$00ba
$51	$7f9b	$0065
$52	$7f9a	$0066
$53	$7ffc	$0004
$54	$7fe0	$0020
$55	$7fd3	$002d
$56	$7ff8	$0008
$57	$7fdd	$0023
$58	$7fff	$0001
$59	$7c8f	$0371
$5a	$7f2e	$00d2
$5b	$7c98	$0368
$5c	$5a4b	$25b5
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
