Free space: 627728/2097152 (29.93%)

bank	end	free
$00	$3fc5	$003b
$01	$7ffc	$0004
$02	$7ffd	$0003
$03	$7ffe	$0002
$04	$8000	$0000
$05	$7ffd	$0003
$06	$7ff7	$0009
$07	$8000	$0000
$08	$7ffe	$0002
$09	$7ffe	$0002
$0a	$7ffe	$0002
$0b	$7ffc	$0004
$0c	$8000	$0000
$0d	$8000	$0000
$0e	$7ffa	$0006
$0f	$7ffc	$0004
$10	$8000	$0000
$11	$7fec	$0014
$12	$8000	$0000
$13	$7ff1	$000f
$14	$8000	$0000
$15	$7ffc	$0004
$16	$7ff5	$000b
$17	$8000	$0000
$18	$7ffc	$0004
$19	$7ffe	$0002
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7ff1	$000f
$1d	$7fff	$0001
$1e	$7ffe	$0002
$1f	$7feb	$0015
$20	$7ffd	$0003
$21	$8000	$0000
$22	$8000	$0000
$23	$7ff2	$000e
$24	$7ff3	$000d
$25	$7fff	$0001
$26	$7ffd	$0003
$27	$7ffa	$0006
$28	$7ffe	$0002
$29	$7ffb	$0005
$2a	$7ff5	$000b
$2b	$8000	$0000
$2c	$7ffc	$0004
$2d	$7fff	$0001
$2e	$7ffa	$0006
$2f	$8000	$0000
$30	$8000	$0000
$31	$7ff7	$0009
$32	$7ff5	$000b
$33	$7ffe	$0002
$34	$7ffb	$0005
$35	$7fff	$0001
$36	$7ffd	$0003
$37	$7fff	$0001
$38	$7ffe	$0002
$39	$7ff8	$0008
$3a	$7fe4	$001c
$3b	$7fe8	$0018
$3c	$7ff1	$000f
$3d	$7fe6	$001a
$3e	$8000	$0000
$3f	$8000	$0000
$40	$8000	$0000
$41	$7feb	$0015
$42	$7ffd	$0003
$43	$7ff5	$000b
$44	$7ffe	$0002
$45	$7fee	$0012
$46	$7ff3	$000d
$47	$8000	$0000
$48	$7ffd	$0003
$49	$7ff2	$000e
$4a	$7ff4	$000c
$4b	$7fef	$0011
$4c	$7ee8	$0118
$4d	$7d84	$027c
$4e	$7c09	$03f7
$4f	$7fa7	$0059
$50	$7fa0	$0060
$51	$7fd9	$0027
$52	$7fb9	$0047
$53	$7edf	$0121
$54	$7c25	$03db
$55	$7fa1	$005f
$56	$78b3	$074d
$57	$7c98	$0368
$58	$7cc6	$033a
$59	$79cb	$0635
$5a	$5029	$2fd7
$5b	$4000	$4000
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
