Free space: 627906/2097152 (29.94%)

bank	end	free
$00	$3fc5	$003b
$01	$7ffc	$0004
$02	$7ffd	$0003
$03	$7ffc	$0004
$04	$8000	$0000
$05	$7ffe	$0002
$06	$7ff7	$0009
$07	$8000	$0000
$08	$7ffe	$0002
$09	$7ffe	$0002
$0a	$7ffe	$0002
$0b	$7ffc	$0004
$0c	$7ff9	$0007
$0d	$8000	$0000
$0e	$7ff9	$0007
$0f	$7ffc	$0004
$10	$7ffc	$0004
$11	$7ff7	$0009
$12	$8000	$0000
$13	$7ff1	$000f
$14	$8000	$0000
$15	$7ffc	$0004
$16	$7ff5	$000b
$17	$8000	$0000
$18	$7ffb	$0005
$19	$7ffe	$0002
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7ff1	$000f
$1d	$7fff	$0001
$1e	$7ffe	$0002
$1f	$7ffb	$0005
$20	$7ffd	$0003
$21	$8000	$0000
$22	$8000	$0000
$23	$7fff	$0001
$24	$7ff2	$000e
$25	$7fff	$0001
$26	$7ffd	$0003
$27	$7fff	$0001
$28	$7fff	$0001
$29	$7ffb	$0005
$2a	$7ff9	$0007
$2b	$7ffd	$0003
$2c	$7ff7	$0009
$2d	$7fff	$0001
$2e	$8000	$0000
$2f	$7ff7	$0009
$30	$8000	$0000
$31	$7fee	$0012
$32	$7fff	$0001
$33	$7ffe	$0002
$34	$7ffb	$0005
$35	$8000	$0000
$36	$7ffd	$0003
$37	$7ffd	$0003
$38	$8000	$0000
$39	$7ff5	$000b
$3a	$7fff	$0001
$3b	$7fe7	$0019
$3c	$7ff1	$000f
$3d	$7fe6	$001a
$3e	$7ffd	$0003
$3f	$7ffd	$0003
$40	$7fec	$0014
$41	$7fff	$0001
$42	$8000	$0000
$43	$7fff	$0001
$44	$7ffe	$0002
$45	$7fee	$0012
$46	$7ff9	$0007
$47	$7ffe	$0002
$48	$7ffd	$0003
$49	$7ff4	$000c
$4a	$7ff9	$0007
$4b	$8000	$0000
$4c	$7ff2	$000e
$4d	$7f48	$00b8
$4e	$7c09	$03f7
$4f	$7fa7	$0059
$50	$7fb1	$004f
$51	$7fd9	$0027
$52	$7fb9	$0047
$53	$7edf	$0121
$54	$7c25	$03db
$55	$7fa1	$005f
$56	$7d65	$029b
$57	$7c98	$0368
$58	$7cc6	$033a
$59	$794c	$06b4
$5a	$4811	$37ef
$5b	$4000	$4000
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
