Free space: 619881/2097152 (29.56%)

bank	end	free
$00	$3fc5	$003b
$01	$7ffe	$0002
$02	$7ffd	$0003
$03	$7ffc	$0004
$04	$8000	$0000
$05	$7ffd	$0003
$06	$7ff1	$000f
$07	$7ffb	$0005
$08	$7ffe	$0002
$09	$7ffe	$0002
$0a	$7ffe	$0002
$0b	$7ffc	$0004
$0c	$7ff5	$000b
$0d	$7ffd	$0003
$0e	$7ff9	$0007
$0f	$7ffc	$0004
$10	$7ffd	$0003
$11	$7ffd	$0003
$12	$7ffe	$0002
$13	$7ff1	$000f
$14	$8000	$0000
$15	$7ffb	$0005
$16	$7ff5	$000b
$17	$8000	$0000
$18	$7ffc	$0004
$19	$7ffd	$0003
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7ff1	$000f
$1d	$7fff	$0001
$1e	$7ffe	$0002
$1f	$8000	$0000
$20	$7ffe	$0002
$21	$8000	$0000
$22	$8000	$0000
$23	$7fff	$0001
$24	$7ff2	$000e
$25	$8000	$0000
$26	$7ff9	$0007
$27	$7ff6	$000a
$28	$7ffc	$0004
$29	$7ff5	$000b
$2a	$7ffd	$0003
$2b	$7ffd	$0003
$2c	$7ff7	$0009
$2d	$7ff1	$000f
$2e	$8000	$0000
$2f	$7ff9	$0007
$30	$7ff9	$0007
$31	$7ff9	$0007
$32	$7ffa	$0006
$33	$7ffe	$0002
$34	$8000	$0000
$35	$8000	$0000
$36	$7ff4	$000c
$37	$8000	$0000
$38	$7ffe	$0002
$39	$7feb	$0015
$3a	$7fe4	$001c
$3b	$8000	$0000
$3c	$7ff1	$000f
$3d	$7fe6	$001a
$3e	$7fe3	$001d
$3f	$7fdd	$0023
$40	$7e5d	$01a3
$41	$7feb	$0015
$42	$7fd0	$0030
$43	$7fa9	$0057
$44	$7f4c	$00b4
$45	$7f3c	$00c4
$46	$7ffe	$0002
$47	$7fee	$0012
$48	$7f99	$0067
$49	$7c87	$0379
$4a	$7ffd	$0003
$4b	$7aef	$0511
$4c	$7fcc	$0034
$4d	$7e64	$019c
$4e	$7d84	$027c
$4f	$7c31	$03cf
$50	$7fa7	$0059
$51	$7fb1	$004f
$52	$7fd9	$0027
$53	$7fb9	$0047
$54	$7edb	$0125
$55	$7c25	$03db
$56	$7b71	$048f
$57	$78b3	$074d
$58	$7f71	$008f
$59	$7fc1	$003f
$5a	$740a	$0bf6
$5b	$4000	$4000
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
