Free space: 606484/2097152 (28.92%)

bank	end	free
$00	$3fcb	$0035
$01	$7ffd	$0003
$02	$8000	$0000
$03	$7fff	$0001
$04	$8000	$0000
$05	$8000	$0000
$06	$8000	$0000
$07	$7ffe	$0002
$08	$7ffe	$0002
$09	$7ffe	$0002
$0a	$7ffc	$0004
$0b	$7fff	$0001
$0c	$7ffd	$0003
$0d	$8000	$0000
$0e	$7ffd	$0003
$0f	$7ff8	$0008
$10	$8000	$0000
$11	$7ff0	$0010
$12	$7ffe	$0002
$13	$7fff	$0001
$14	$7ffe	$0002
$15	$7ffd	$0003
$16	$8000	$0000
$17	$8000	$0000
$18	$8000	$0000
$19	$8000	$0000
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7feb	$0015
$1d	$7fff	$0001
$1e	$8000	$0000
$1f	$7feb	$0015
$20	$7ffc	$0004
$21	$7fee	$0012
$22	$8000	$0000
$23	$7ffc	$0004
$24	$8000	$0000
$25	$7ff6	$000a
$26	$8000	$0000
$27	$7ffa	$0006
$28	$7ffd	$0003
$29	$8000	$0000
$2a	$7ffb	$0005
$2b	$8000	$0000
$2c	$7ff5	$000b
$2d	$7ffe	$0002
$2e	$7ffd	$0003
$2f	$7fee	$0012
$30	$7ff3	$000d
$31	$7ffc	$0004
$32	$7fff	$0001
$33	$7ffe	$0002
$34	$7ff1	$000f
$35	$7ffa	$0006
$36	$7ffd	$0003
$37	$7ffe	$0002
$38	$7fc9	$0037
$39	$7fec	$0014
$3a	$7f51	$00af
$3b	$7f46	$00ba
$3c	$7fd4	$002c
$3d	$7eb9	$0147
$3e	$7fd8	$0028
$3f	$7f8a	$0076
$40	$7dd1	$022f
$41	$7ff9	$0007
$42	$7fd6	$002a
$43	$7fff	$0001
$44	$7fe0	$0020
$45	$7c3f	$03c1
$46	$7fe2	$001e
$47	$7fde	$0022
$48	$7fa3	$005d
$49	$7ff5	$000b
$4a	$7fdf	$0021
$4b	$7fa6	$005a
$4c	$7e83	$017d
$4d	$7cfa	$0306
$4e	$7ca9	$0357
$4f	$7feb	$0015
$50	$7fda	$0026
$51	$7c58	$03a8
$52	$7f8b	$0075
$53	$7fc2	$003e
$54	$7fad	$0053
$55	$7fb3	$004d
$56	$7fcb	$0035
$57	$7f82	$007e
$58	$7f09	$00f7
$59	$7f7b	$0085
$5a	$79a6	$065a
$5b	$60cd	$1f33
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
