Free space: 711397/2097152 (33.92%)

bank	end	free
$00	$3f16	$00ea
$01	$8000	$0000
$02	$8000	$0000
$03	$7fff	$0001
$04	$7ffb	$0005
$05	$7fff	$0001
$06	$8000	$0000
$07	$8000	$0000
$08	$7ffe	$0002
$09	$7ffe	$0002
$0a	$7ffa	$0006
$0b	$7ff2	$000e
$0c	$8000	$0000
$0d	$8000	$0000
$0e	$8000	$0000
$0f	$7ff2	$000e
$10	$7fff	$0001
$11	$7ffc	$0004
$12	$8000	$0000
$13	$8000	$0000
$14	$8000	$0000
$15	$7ff7	$0009
$16	$7ffd	$0003
$17	$8000	$0000
$18	$8000	$0000
$19	$8000	$0000
$1a	$7ffe	$0002
$1b	$7ff6	$000a
$1c	$7fff	$0001
$1d	$7ff9	$0007
$1e	$8000	$0000
$1f	$7ffb	$0005
$20	$7ffc	$0004
$21	$7fee	$0012
$22	$8000	$0000
$23	$7fff	$0001
$24	$7ffd	$0003
$25	$8000	$0000
$26	$7ffe	$0002
$27	$8000	$0000
$28	$8000	$0000
$29	$7ffd	$0003
$2a	$7ffe	$0002
$2b	$7fff	$0001
$2c	$7ff7	$0009
$2d	$7ffc	$0004
$2e	$7fff	$0001
$2f	$7ffd	$0003
$30	$7ffd	$0003
$31	$7ffc	$0004
$32	$7ff4	$000c
$33	$7ffe	$0002
$34	$7ffa	$0006
$35	$7ffd	$0003
$36	$7ffa	$0006
$37	$7ffe	$0002
$38	$7ff5	$000b
$39	$7fef	$0011
$3a	$7fea	$0016
$3b	$7fda	$0026
$3c	$7fbe	$0042
$3d	$7fd6	$002a
$3e	$7fe0	$0020
$3f	$7f31	$00cf
$40	$7d18	$02e8
$41	$7ffe	$0002
$42	$7f77	$0089
$43	$7fc3	$003d
$44	$7ef9	$0107
$45	$7e83	$017d
$46	$7cb0	$0350
$47	$8000	$0000
$48	$7e3a	$01c6
$49	$73b7	$0c49
$4a	$7320	$0ce0
$4b	$7254	$0dac
$4c	$6fcd	$1033
$4d	$7fa0	$0060
$4e	$7fb1	$004f
$4f	$7e73	$018d
$50	$8000	$0000
$51	$7ffa	$0006
$52	$7fff	$0001
$53	$7cb9	$0347
$54	$7b40	$04c0
$55	$7504	$0afc
$56	$4000	$4000
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4000	$4000
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
