Free space: 622737/2097152 (29.69%)

bank	end	free
$00	$3fc5	$003b
$01	$7ffe	$0002
$02	$7ffd	$0003
$03	$7fff	$0001
$04	$8000	$0000
$05	$7ffd	$0003
$06	$7ff1	$000f
$07	$7ffb	$0005
$08	$7ffe	$0002
$09	$7ffe	$0002
$0a	$7ffe	$0002
$0b	$8000	$0000
$0c	$7ff5	$000b
$0d	$7ffd	$0003
$0e	$7ff9	$0007
$0f	$7ffc	$0004
$10	$7ffd	$0003
$11	$7ffd	$0003
$12	$7ffe	$0002
$13	$7ff1	$000f
$14	$8000	$0000
$15	$7ffb	$0005
$16	$7ff5	$000b
$17	$8000	$0000
$18	$7ffe	$0002
$19	$8000	$0000
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7fff	$0001
$1d	$7fff	$0001
$1e	$7ffe	$0002
$1f	$8000	$0000
$20	$7ff9	$0007
$21	$8000	$0000
$22	$7ffa	$0006
$23	$7ffd	$0003
$24	$7ff2	$000e
$25	$7ffb	$0005
$26	$7ff5	$000b
$27	$7ff6	$000a
$28	$7ff3	$000d
$29	$7ff5	$000b
$2a	$7fff	$0001
$2b	$8000	$0000
$2c	$7ff6	$000a
$2d	$8000	$0000
$2e	$8000	$0000
$2f	$7ff8	$0008
$30	$7ffe	$0002
$31	$7ff8	$0008
$32	$7ffa	$0006
$33	$7ffe	$0002
$34	$7ff1	$000f
$35	$8000	$0000
$36	$7ff4	$000c
$37	$7ff9	$0007
$38	$7ffa	$0006
$39	$7ff1	$000f
$3a	$7feb	$0015
$3b	$8000	$0000
$3c	$7ff1	$000f
$3d	$7fe6	$001a
$3e	$7fc3	$003d
$3f	$7fdd	$0023
$40	$7e5d	$01a3
$41	$7fd8	$0028
$42	$7fc3	$003d
$43	$7f9a	$0066
$44	$7f7c	$0084
$45	$7ffe	$0002
$46	$7fee	$0012
$47	$7f99	$0067
$48	$7eaf	$0151
$49	$7ffd	$0003
$4a	$7e54	$01ac
$4b	$7fe5	$001b
$4c	$7f94	$006c
$4d	$7eca	$0136
$4e	$7e1e	$01e2
$4f	$7d4c	$02b4
$50	$7fdd	$0023
$51	$7f7e	$0082
$52	$7f70	$0090
$53	$7fe1	$001f
$54	$7f97	$0069
$55	$7d59	$02a7
$56	$7b7d	$0483
$57	$7957	$06a9
$58	$7bbf	$0441
$59	$7f78	$0088
$5a	$627d	$1d83
$5b	$4000	$4000
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
