Free space: 608844/2097152 (29.03%)

bank	end	free
$00	$3f52	$00ae
$01	$7ffc	$0004
$02	$8000	$0000
$03	$7fff	$0001
$04	$8000	$0000
$05	$7ffe	$0002
$06	$7ff4	$000c
$07	$7ffb	$0005
$08	$7ffe	$0002
$09	$7ffe	$0002
$0a	$7ffe	$0002
$0b	$8000	$0000
$0c	$8000	$0000
$0d	$7fff	$0001
$0e	$7ffb	$0005
$0f	$7ffc	$0004
$10	$7ffd	$0003
$11	$8000	$0000
$12	$8000	$0000
$13	$7ff1	$000f
$14	$7ffb	$0005
$15	$8000	$0000
$16	$7ff5	$000b
$17	$8000	$0000
$18	$7ffe	$0002
$19	$7ff2	$000e
$1a	$7ffe	$0002
$1b	$7ffb	$0005
$1c	$7fff	$0001
$1d	$7ffe	$0002
$1e	$7fff	$0001
$1f	$8000	$0000
$20	$7ffd	$0003
$21	$8000	$0000
$22	$7ffe	$0002
$23	$7ff2	$000e
$24	$7ffe	$0002
$25	$7ffd	$0003
$26	$7ffb	$0005
$27	$7ffa	$0006
$28	$7fff	$0001
$29	$7fff	$0001
$2a	$7ffe	$0002
$2b	$7ffa	$0006
$2c	$8000	$0000
$2d	$7cce	$0332
$2e	$7f7b	$0085
$2f	$7fe2	$001e
$30	$7c75	$038b
$31	$7e89	$0177
$32	$7fcf	$0031
$33	$7ffe	$0002
$34	$7fd1	$002f
$35	$7eee	$0112
$36	$7ff4	$000c
$37	$7efb	$0105
$38	$7e15	$01eb
$39	$7f83	$007d
$3a	$7feb	$0015
$3b	$7fc3	$003d
$3c	$7feb	$0015
$3d	$7fe0	$0020
$3e	$7ff1	$000f
$3f	$7fe6	$001a
$40	$7fa3	$005d
$41	$7fdd	$0023
$42	$7fd9	$0027
$43	$7fc3	$003d
$44	$7f9a	$0066
$45	$7f7c	$0084
$46	$7ffe	$0002
$47	$7fee	$0012
$48	$7f99	$0067
$49	$7eaf	$0151
$4a	$7ffd	$0003
$4b	$7e54	$01ac
$4c	$7976	$068a
$4d	$7fde	$0022
$4e	$7fc1	$003f
$4f	$7fa7	$0059
$50	$7ed8	$0128
$51	$7e64	$019c
$52	$7ca8	$0358
$53	$7c44	$03bc
$54	$7fdd	$0023
$55	$7f7e	$0082
$56	$7dd0	$0230
$57	$7d2f	$02d1
$58	$7b14	$04ec
$59	$7f00	$0100
$5a	$7cc6	$033a
$5b	$6a99	$1567
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$4000	$4000
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4000	$4000
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4000	$4000
$70	$4000	$4000
$71	$4000	$4000
$72	$4000	$4000
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$4000	$4000
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
